"","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.30","5 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.2019",""
"","District of Kandy in the Province of Central published in the Gazette Extraordinary No. 2140/07 of  9th September, 2019.","",""
"","","“Pradeshiya Saba - Udapalatha ” mentioned in the column “Full Name/s of Owner/s and Address” is amended as “State ”",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General of Title Settlement"
"","Land Title Settlement Department,","",""
"No. 1200/6, “Mihikatha Medura”,","","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","8th November, 2019","",""
"0","1-368/9","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 241 of  Block 03 contained in the Cadastral Map No. 820083 situated in the village of Mirissa","",""
"","Udupila within the Grama Niladhari Division of No. 405A-Mirissa udupila in the Divisional Secretary’s Division of Weligama in the","",""
"","District of Mathara in the Province of Southern published in the Gazette Extraordinary No. 2129/70 of  26th June, 2019.","",""
"","","“241 ” mentioned in the column “Parcel No” is amended as “341 ”",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General of Title Settlement"
"","Land Title Settlement Department,","",""
"No. 1200/6, “Mihikatha Medura”,","","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","8th November, 2019","",""
"0","1-368/10","",""
"","","PRINTED  AT  THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA.",""
