"","","III ෙක(cid:26)ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:30) (cid:31)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.30","3 A"
"","","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.12.2019",""
"","","“With the Right to access with servitude of parcel No 521009/09/124” is included to the column “Particulars regarding Mort-",""
"","gages Encumbrances pending Adjudication and Injunction”","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General of Title Settlement"
"","Land Title Settlement Department,","",""
"No. 1200/6, “Mihikatha Medura”,","","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","8th November, 2019","",""
"0","1-368/4","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 54 of  Block 06 contained in the Cadastral Map No. 521229 situated in the village of Arew-","",""
"","wala within the Grama Niladhari Division of No. 581E-Mahalwarawa in the Divisional Secretary’s Division of Kesbawa in the District","",""
"","of Colombo in the Province of Western published in the Gazette Extraordinary No. 2084/52 of  16th August, 2018.","",""
"","","“With the Right to access with servitude of parcel No 55” is included to the column “Particulars regarding Mortgages Encum-",""
"","brances pending Adjudication and Injunction”","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General of Title Settlement"
"","Land Title Settlement Department,","",""
"No. 1200/6, “Mihikatha Medura”,","","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","8th November, 2019","",""
"0","1-368/5","",""
"","","AMENDMENT",""
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998",""
"","","(Section 14)",""
"I","n regard to the title to parcel of land No. 43 of  Block 05 contained in the Cadastral Map No. 5122014 situated in the village of Yak-","",""
"","katuwa within the Grama Niladhari Division of No. 2007A-Yakkatuwa in the Divisional Secretary’s Division of JaEla in the District of","",""
"","Gampaha in the Province of Western published in the Gazette Extraordinary No. 2024/20 of  20th June, 2017.","",""
"","","“Parcel No 41 ” mentioned in the column “Particulars regarding Mortgages Encumbrances pending Adjudication and Injunc-",""
"","tion” is amended as “Parcel No 47 ”","",""
"","","P.M.H. PRIYADARSHANI,",""
"","","","Commissioner General of Title Settlement"
"","Land Title Settlement Department,","",""
"No. 1200/6, “Mihikatha Medura”,","","",""
"","Rajamalwatta Road,","",""
"Battaramulla.","","",""
"","8th November, 2019","",""
