"","Ceylon German Technical Training Institute","17",""
"","23.","From and after the appointed date the provisions of","Application"
"","","","of  the"
"","the Employees’ Trust Fund Act, No. 46 of 1980, shall apply","",""
"","","","provisions  of"
"","to the officers and servants of the Institute.","","the"
"","","","Employees’"
"","","","Trust  Fund"
"","","","Act,  No.  46"
"","","","of  1980."
"","24.","The  financial  year  of  the  Institute  shall  be  the","Financial"
"","","","year  of  the"
"5","calendar year.","",""
"","","","Institute."
"","25.","The  provisions  of  Article  154  of  the  Constitution","Audit  of"
"","","","accounts  of"
"","relating to the audit of accounts of public corporations shall","",""
"","","","the  Institute."
"","apply to the audit of the accounts of the Institute.","",""
