"","6","Ceylon German Technical Training Institute"
"","","(f)
to  assess  and  evaluate  from  time  to  time,  the"
"","","standards maintained, and results obtained by the"
"","","trainees in the prescribed fields of training and to"
"","","make necessary adjustments thereto;"
"5","","(g)
to  promote  the  introduction  of  new  techniques"
"","","and equipment in order to obtain maximum results"
"","","from  the  vocational  training  programmes"
"","","conducted  by  the  Institute;"
"","","(h)
to acquire, hold, take or give on lease, mortgage"
"10","","or hire, pledge,  sell or otherwise dispose of, any"
"","","movable or immovable property  of the Institute;"
"","","(i)
to  enter  into  and  execute,  whether  directly  or"
"","","through  any  officer  or  agent  authorized  in  that"
"","","behalf  by  the  Institute,  all  such  contracts  or"
"15","","agreements as may be necessary, for the discharge"
"","","of the functions of the Institute;"
"","","(j)
to make rules in respect of —"
