"","","5
Ceylon German Technical Training Institute",""
"","","(j)
to  conduct  seminars,  workshops  and",""
"","","conferences  with  the  assistance  of  national",""
"","","and  international  organizations  engaged    in",""
"","","automobile 
and  prescribed 
technical",""
"5","","industries;",""
"","","(k)
to  publish  magazines  and  periodicals  on",""
"","","automobile  and    prescribed 
  technical",""
"","","industries  and  vocational    and  technical",""
"","","training on such industries; and",""
"10","","(l)
to do all such other acts or things as may be",""
"","","expedient    for  the  accomplishment    of  the",""
"","","objects of the  institute.",""
"","5.","The Institute shall, subject to the provisions of this","Powers  of  the"
"","","","Institute."
"","Act, have the power—","",""
"15","","(a)
to  appoint,  employ,  remunerate  and  exercise",""
"","","disciplinary control over its officers and servants;",""
"","","(b)
to  manage  and  maintain  regional  centers  of  the",""
"","","Institute,  which  provide  vocational  training  and",""
"","","education in the prescribed fields;",""
"20","","(c)
to conduct training programmes and courses, for",""
"","","persons  who  wish  to  be  qualified  as  trainers  in",""
"","","prescribed  fields  and  award  certificates  and",""
"","","diplomas  to  those  who  have  successfully",""
"","","completed such programmes and courses;",""
"25","","(d)
to purchase machinery or raw material and such",""
"","","other  equipment  required  for  the  training",""
"","","programmes  and  courses  conducted  by  the",""
"","","Institute;",""
"","","(e)
to conduct National level examinations and tests,",""
"30","","in  accordance  with  the  regulations  made  by  the",""
"","","Tertiary and Vocational Education Commission;",""
