"","15
Ceylon German Technical Training Institute",""
"","and  the  Provincial  Public  Service  Commission,  be",""
"","temporarily appointed to the staff of the Institute for such",""
"","period  as  may  be  determined  by  the  Institute  or  with  like",""
"","consent be appointed permanently to such staff on such terms",""
"5","and  conditions  including  those  relating  to  pension  or",""
"","provident fund rights, as may be agreed upon by the Institute",""
"","and the Provincial Public Service Commission.",""
"","(9) Where any officer of the provincial public service is",""
"","temporarily  appointed  to  the  staff  of  the  Institute  under",""
"10","subsection  (8),  that  person  shall  be  subject  to  the  same",""
"","disciplinary control as any other officer of the Institute.",""
"","19.
The  Institute  may  delegate  any  of  its  powers  or","Delegation  of"
"","","powers,"
"","functions other than the power conferred on it by this section,",""
"","","functions  and"
"","to any officer or servant of the Institute and any such function",""
"","","duties  to"
"15","or power shall be exercised, or discharged by such officer","officers  and"
"","or  servant,  subject  to  the  special  or  general  directions  of","servants  of"
"","","the  Institute."
"","the  Institute.",""
