"","10
Ceylon German Technical Training Institute",""
"","11.
All  or  any  of  the  members  of  the  Board  shall  be","Remuneration"
"","","of  the"
"","remunerated  in  such  manner  and  at  such  rates  as  may  be",""
"","","members  of"
"","determined  by  the  Minister  with  the  concurrence  of  the",""
"","","the  Board."
"","Minister in charge of the subject of Finance.",""
"5","12.
(1) The meetings of the Board shall be held at least","Meetings  of"
"","","the    Board."
"","once in every month and the quorum for any meeting of the",""
"","Board shall be five.",""
"","(2)  The  Chairman  shall  preside  at  all  meetings  of  the",""
"","Board.  In the absence of the Chairman from any meeting of",""
"10","the Board, the members present shall elect a Chairman for",""
"","that meeting from among themselves.",""
"","(3)  All  questions  for  decision  at  any  meeting  shall  be",""
"","decided by the vote of a majority of the members present.  In",""
"","the event of an equality of votes, the Chairman or the member",""
"15","presiding at such meeting shall, in addition to his own vote,",""
"","has a casting vote.",""
"","(4) Subject to the other provisions of this Act, the Board",""
"","may regulate its procedure in regard to its meetings and the",""
"","transaction of business at such meetings.",""
"20","13.
The Minister may give the Board such general or","Directions  of"
"","","the  Minister."
"","special directions in writing as to the exercise of its powers",""
"","and discharge of its functions under this Act, and the Board",""
"","shall give effect to such directions.",""
"","14.
The Minister may, where he deems it necessary, order","Powers  of"
"","","Minister  to"
"25","all or any of the activities of the Institute, to be investigated",""
"","","order"
"","and  reported  upon  by  such  person  or  persons  as  he  may",""
"","","investigation"
"","specify, and upon such Order being made, the Board shall",""
"","","into  activities"
"","afford  all  such  facilities  and  furnish  such  information  to","of  the"
"","such person or persons as may be necessary to give effect to","Institute."
"30","such Order.",""
