"","7.","(1) The Board shall consist of—"
"","","(a)
the following ex-officio members, namely–"
"15","",""
"","","(i)
the  Secretary  to  the  Ministry  of  the"
"","","Minister or his representative;"
"","","(ii)
 a representative from the Ministry of"
"","","the  Minister  assigned    the  subject  of"
"","","Finance  ,  nominated  by  the  Secretary"
"20","",""
"","","to the Treasury;"
"","","(iii)
 the Chief Executive Officer of the Sri"
"","","Lanka Transport Board;"
"","","(iv)
 the Director General of the Tertiary and"
"25","","Vocational  Education  Commission;"
"","","(v)
 the Director- Principal of the Institute"
"","","appointed under section 17 of this Act;"
"","","and"
