"","L.D.—O. 61/2006",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE CEYLON GERMAN",""
"","TECHNICAL TRAINING INSTITUTE; TO SPECIFY THE POWERS, DUTIES",""
"","AND FUNCTIONS OF THE INSTITUTE; AND FOR MATTERS CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","","Preamble."
"","WHEREAS the Ceylon German Technical Training Institute",""
"","has been established pursuant to a Resolution of the Board",""
"","of Directors of the Ceylon Transport  Board established under",""
"","the Motor Transport Act, No. 48 of 1957 and was under the",""
"5","administration of the  Ceylon Transport  Board:",""
"","AND WHEREAS the Transport Board Law, No. 19 of 1978",""
"","repealed  the  Motor  Transport  Act,  No.  48  of  1957  and",""
"","established the Sri Lanka Central Transport Board and as a",""
"","result, the administration of the Ceylon German Technical",""
"10","Training  Institute  was  assigned  to    the  Sri  Lanka  Central",""
"","Transport Board:",""
"","AND WHEREAS in the year 2005,  the  Transport Board",""
"","Law, No. 19 of 1978 was repealed by the Sri Lanka Transport",""
"","Board Act, No. 27 of 2005, and as a result the administration",""
"15","of  the    Ceylon  German  Technical  Training  Institute  was",""
"","assigned  to the  Ministry of Transport:",""
"","AND  WHEREAS  it  is  the  Policy  of  the  Government  to",""
"","administer  all  vocational  and  technical  training  institutes",""
"","under the purview of one particular Ministry and accordingly,",""
"20","the administration of the Ceylon German Technical Training",""
"","Institute has been transferred from the Ministry of Transport",""
"","to the Ministry of Youth Affairs and Skills Development:",""
"","AND WHEREAS in consequent to the change of Ministries",""
"","from time to time, difficulties have now arisen in connection",""
"25","with    the  administration  of  the  Ceylon  German  Technical",""
