"","20","Ceylon German Technical Training Institute",""
"","","before Parliament for approval.  Every regulation which is",""
"","","not so approved shall be deemed to be rescinded from the",""
"","","date  of  disapproval  but  without  prejudice  to  anything",""
"","previously  done  thereunder.","",""
"5","","(5)  Notification  of  the  date  on  which  any  regulation  is",""
"","","deemed to be rescinded shall be published in the Gazette.",""
"","","32.
In this Act, unless the context otherwise  requires—","Interpretation."
"","","“local authority” means any Municipal Council,",""
"","","Urban  Council  or  Pradeshiya  Sabha  and",""
"10","","includes any authority  created or established",""
"","","by, or under, any law to exercise, perform or",""
"","","discharge  the powers, duties and functions",""
"","","corresponding to, or similar to, the powers,",""
"","","duties and functions exercised, performed or",""
"15","","discharged by any such Council or Sabha;",""
"","","“  Minister”  means  the  Minister  to  whom  the",""
"","","subject  of  Vocational  Training    has  been",""
"","","assigned;",""
"","","“prescribed”  means  prescribed  by  regulations",""
"20","","made under this Act;",""
"","","“Provincial Council” means a Provincial Council",""
"","","established  under    Chapter  XVIlA  of  the",""
"","","Constitution;",""
"","","“Sri Lanka  Transport Board” means the Sri Lanka",""
"25","","Transport  Board    established  under  the",""
"","","Sri Lanka Transport Board Act, No. 27 of 2005;",""
"","","“Tertiary 
and 
Vocational 
Education",""
"","","Commission”  means 
the  Tertiary  and",""
"","","Vocational 
Education 
Commission",""
"30","","established  under  Tertiary  and  Vocational",""
"","","Education Act, No. 20 of 1990.",""
"","","33.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","","case  of"
"","prevail.","",""
"","","","inconsistency."
