"","2
Ceylon German Technical Training Institute",""
"","Training Institute and it has therefore now become necessary",""
"","to  provide  for  the  establishment,  by  legislation,  of  an",""
"","Institute as a separate legal entity and to specify the powers,",""
"","functions and  duties thereof:",""
"5","NOW THEREFORE BE it enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Ceylon  German","Short  title"
"","","and  date  of"
"","Technical  Training  Institute  Act,  No.      of  2017  and  shall",""
"","","operation."
"","come into operation on such date as the Minister may appoint",""
"10","by Order published in the Gazette  (hereinafter referred to as",""
"","the “appointed date”).",""
"","PART I",""
"","ESTABLISHMENT OF THE CEYLON GERMAN TECHNICAL TRAINING",""
"","INSTITUTE",""
"15","2.
(1) There shall be established, an institute which shall","Establishment"
"","","of  the"
"","be called the Ceylon German Technical Training Institute",""
"","","Ceylon"
"","(hereinafter referred to as “the Institute”).",""
"","","German"
"","","Technical"
"","","Training"
"","(2)  The  Institute  shall  by  the  name  assigned  to  it  by",""
"","","Institute."
"","subsection (1), be a body corporate with perpetual succession",""
"20","and a common seal and may sue and be sued in that name.",""
"","3.
(1) The Ceylon German Technical Training Institute","Transitional"
"","","provisions."
"","established by a Resolution of the Ceylon Transport Board",""
"","(hereinafter referred to as “CGTTI”) approved and adopted",""
"","by the Board of Directors of the Ceylon Transport Board,",""
"25","shall hereby stand  transferred to the Institute established by",""
"","section 2.",""
"","(2) All contracts and agreements entered into by, or with",""
"","CGTTI or by or with the State, for or on behalf of CGTTI,",""
"","and  subsisting  on  the  day  immediately  preceding  the",""
"30","appointed date, and all debts and  liabilities of CGTTI, or of",""
