"","16","Ceylon German Technical Training Institute"
"","","and  discharge  of  its  power,  duties  and"
"","","functions;  and"
"","","(c)
all such sums of money as may be received"
"","","by  the  Institute  by  way  of  income,  fees,"
"5","","charges, loans, donations, gifts or grants from"
"","","any source whatsoever, whether from, within"
"","","or outside Sri Lanka."
"","","(4) There shall be paid out of the Fund of the Institute –"
"","","(a)
all  such  sums  of  money  as  are  required  to"
"10","","defray  any  expenditure  incurred  by  the"
"","","Institute  in  the  exercise,  performance  and"
"","","discharge of its powers, duties and functions"
"","","under this Act; and"
"","","(b)
all such sums of money as are required to be"
"15","","paid out of the Fund, by or under, this Act."
