"10","^2& kej;  wxlkh  lrk  ,o  ta  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha -"
"","^w&
—hï ñksfila my; úia;r lr we;s wjia:d"
"","w;ßka  hï  wjia:djlg  wh;ajk  mßfõIK"
"","hgf;a"" ia;%shl iu. ffu:qkfhys fhfoa kï"
"15","Tyq —ia;%S ¥IKh˜ isÿ lf<a hhs lshkq ,efí:-˜"
"","hk jpk fjkqjg    —^fï j.ka;sfha —jrolre˜"
"","hkqfjka i`oyka lrkq ,nk& hï ;eke;a;l="
"","my;  úia;r  lr  we;s  wjia:d  w;ßka  hï"
"","wjia:djlg  wh;ajk  mßfõIK  hgf;a  ^fï"
"20","j.ka;sfha —úkaÈ;hd˜ hkqfjka i`oyka lrkq"
"",",nk& fjk;a hï ;eke;a;l=g ,sx.sl m%fõYk"
"","l%
shdjla  isÿ  lrkafka  kï""  tu  ;eke;a;d"
"","—mqoa., ¥IKh˜ isÿ lf<a hhs lshkq ,efí:-˜"
"","hk jpk wdfoaY lsÍfuka;"
"25","^wd&
tys ^w& fþofha —ta ia;%sh ;udf.a Nd¾hdj jk"
"","wjia:djl jqj o weh Tyqf.ka kS;s ud¾.fhka"
"","fjka ù isáh § wef.a leue;a; fkdue;sj;˜"
"","hk  jpk  fjkqjg  —úkaÈ;hd  jrolref.a"
