"","2","oKav  kS;s  ix.%yh  ^ixfYdaOk&"
"","","Nd¾hdj jk wjia:djl jqj o weh Tyqf.ka"
"","","kS;s ud¾.fhka fjka ù isáh § úkaÈ;hdf.a"
"","","leue;a; fkdue;sj˜ hk jpk wdfoaY lsÍfuka;"
"","","^we&
tys ^wd& fþofha —n,y;aldrh mdúÉÑ lsÍfuka"
"5","","fyda  ìh  .ekaùfuka  fyda  r|jd  .ekSfï"
"","",";¾ckfhka fyda wehg urK Nh fyda ;=jd,"
"","","isÿ  lsÍfï  Nh  we;s  lsÍfuka  fyda  weh"
"","","kS;Hkql+, fyda kS;súfrdaë f,i r`ojd f.k"
"","","isáh § fyda wehf.a leue;a; ,nd f.k we;s"
"10","","wjia:djl"" wef.a leue;a; we;sj;˜ hk jpk"
"","","fjkqjg —n,y;aldrh mdúÉÑ lsÍfuka fyda"
"","","ìh .ekaùfuka fyda r|jd .ekSfï ;¾ckfhka"
"","","fyda  úkaÈ;hdg  urK  Nh  fyda  ;=jd,  isÿ"
"","","lsÍfï  Nh  we;s  lsÍfuka  fyda  úkaÈ;hd"
"15","","kS;Hkql+, fyda kS;súfrdaë f,i r|jdf.k"
"","","isáh § úkaÈ;hdf.a leue;a; ,ndf.k we;s"
"","","wjia:djl"" úkaÈ;hdf.a leue;a; we;sj;˜ hk"
"","","jpk wdfoaY lsÍfuka;"
"","","^wE&
tys ^we& fþofha —weh isysúl,j isáh § fyda"
"20","","ta  mqreIhd  úiska  ke;fyd;a  fjk;a  hï"
"","",";eke;a;l= úiska wehg fok ,o uoHidr fyda"
"","","u;aøjH u.ska we;s lrk ,o u;a wjia:djl"
"","","weh isáh §"" wef.a leue;a; we;sj;˜ hk jpk"
"","","fjkqjg  —úkaÈ;hd  isysúl,aj  isáh  §  fyda"
"25","","jrolre úiska ke;fyd;a fjk;a hï ;eke;a;l="
"","","úiska úkaÈ;hdg fok ,o uoHidr fyda u;aøjH"
"","","u.ska we;s lrk ,o u;a wjia:djl úkaÈ;hd"
"","","i
áh §"" úkaÈ;hdf.a leue;a; we;sj;˜ hk jpk"
"","","wdfoaY lsÍfuka;"
"30","","^b&
tys  ^wE&  fþofha  —;ud  wef.a  iajdñmqreIhd"
"","","fkdjk nj ta mqreIhd oek isá w;r wef.a"
"","","leue;a; fok ,oafoa weh yd kS;Hkql+,j újdy"
"","","ù  isák  fyda  weh  yd  kS;Hkql+,j  újdy  ù"
"","","we;ehs weh úYajdi lrk fjk;a mqreIhl= ta"
"","","m
reIhd hhs weh úYajdi lsÍu ksid nj mqreIhd"
"35","",""
"","","okakd  úgl  §""  wef.a  leue;a;  we;sj;˜  hk"
