"","2","nrhj;Jf;fisAk; nghWg;Gf;fisAk; ntspg;gLj;jy;"
"","","(jpUj;jk;)"
"","","(C) murpayikg;gpd;  cWg;Giu  41  m(1)(c)"
"","","gphpTfspd;  gpufhuk;  epakpf;fg;gl;l"
"","","ghuhSkd;w  cWg;gpdh;fs;  my;yhj"
"","","murpayikg;Gg; Nguit cWg;gpdh;fs;@"
"5","","(v) murpayikg;gpd; cWg;Giu 41 (M) Tf;fhd"
"","","epuypy;  Fwpg;gplg;gl;Ls;s  Mizf;"
"","","FOf;fspd; 
cWg;gpdh;fs; 
kw;Wk;"
"","","murpayikg;Gg; 
Nguitapd;"
"","","mq;fPfhuj;Jld; 
rdhjpgjpapdhy;"
"10","","epakpf;fg;gl;l 
NtW 
VNjDk;"
"","","Mizf;FOtpd; midj;J cWg;gpdh;fs;@"
"","","(V)
ePjpr; Nrit Mizf;FOtpdhy; epakpf;fg;"
"","","gl;l ePjpr; Nrit mjpfhhpfs; kw;Wk; epuw;"
"","","gLj;jg;gl;l  mur  mjpfhhpfs;  kw;Wk;"
"15","","midj;J  mur  jpizf;fsq;fspdJk;"
"","","gjtpepiy mjpfhhpfs;@"
"","","(I)
ntspehLfspy; cs;s ,yq;ifj; J}jufq;"
"","","fspy; gzpahw;wp tUk; cah; ];jhdpfh;fs;>"
"","","J}Jth;fs;  kw;Wk;  ehl;Lg;  gpujpepjpfs;"
"20","","Jizj;J}Jth;fs;)@"
"","","(x)
khfhz rigfspd; cWg;gpdh;fs;@"
"","","(X) cs;~uhl;rp 
mjpfhu 
rigfspd;"
"","","cWg;gpdh;fs;@"
"","","(xs)
1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjp"
"25","","Njh;jy;fs; rl;lk;> 1981 Mk; Mz;bd; 1 Mk;"
"","",",yf;f>  ghuhSkd;wj;  Njh;jy;fs;  rl;lk;>"
"","","1988 Mk; Mz;bd; 2 Mk; ,yf;f> khfhz"
"","","rigfs; Njh;jy;fs; rl;lk; kw;Wk; 1981 Mk;"
"","","Mz;bd;  20  Mk;  ,yf;f>  cs;~uhl;rp"
