"","Al  Falah  Foundation  (Incorporation)
5",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the  Corporation",""
"","and  which,  is  or  are  by  its  or  their  rules    prohibited  from",""
"","distributing any income or property among their members.",""
"5","11.
(1)  The  financial  year  of  the  Corporation  shall  be","Audit  and"
"","","accounts  of"
"","the calendar year.",""
"","","the"
"","","Corporation"
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept of its income and expenditure, assets and liabilities and",""
"","all other transaction of  the  Corporation.",""
"10","(3)  The  accounts  of  the  Corporation  shall  be  audited  in",""
"","every  year  by  the  Auditor-General  or  a  qualified  auditor",""
"","appointed by the Auditor-General.",""
