"","6","","Widows’ and Orphans’ Pension Fund"
"","","","(Amendment) Act, No. 8 of 2010"
"","","","the  pension  received  by  the  widow  after  the"
"","","","payment  to  the  widow  is  made  in  terms  of"
"","","","paragraphs (a) or (b) above."
"","","","(3)  Where  the  spouse  of  such  subsequent"
"","","","marriage is also a contributor to the Fund and"
"","","","where such widow becomes entitled to receive"
"","","","a  pension  upon  the  death  of  such  spouse  in"
"","","","respect of the contributions made to the Fund"
"","","","by such spouse, the payment of such amount"
"","","","as  she  was  receiving  as  pension  in  terms  of"
"","","","paragraphs (a) and (b) of subsection (1) shall"
"","","","be terminated with effect from the date of death"
"","","","of such spouse of such subsequent marriage:"
"","","","Provided  that,  where  the  payment  of  the"
"","","","pension is terminated as provided above, the"
"","","","children of the first marriage of the widow shall,"
"","","","as from the date of death of the spouse of their"
"","","","mother’s  subsequent  marriage,  be  entitled  to"
"","","","receive the shares they were receiving in terms"
"","","","of subsection (2) and the amount which their"
"","","","mother  was  receiving  in  terms  of  subsection"
"","","","(1), prior to such termination:"
"","","","Provided  further  that  in  the  event  of  the"
"","","","dissolution  of  such  subsequent  marriage,  the"
"","","","widow shall be entitled to receive as pension"
"","","","the  half  share  she  received  in  terms  of"
"","","","subsection  (1)  and  the  entitlement  of  the"
"","","","children  under  subsection  (2)  remains"
"","","","unchanged.”."
"Amendment  of","","",""
"","","7.","Section  43  of  the  principal  enactment  is  hereby"
"section  43  of","","",""
"","","amended as follows:—",""
"the  principal","","",""
"enactment","","",""
"","","(1)","by  renumbering  that  section  as  subsection  (1)"
"","","","thereof;"
