"","8","","Widows’ and Orphans’ Pension Fund"
"","","","(Amendment) Act, No. 8 of 2010"
"","","","(2) The provisions of subsection (3) of section 27A shall"
"","","mutatis  mutandis apply  to  the  widow  and  children  of  any",""
"","","person who is a male and had held a temporary or casual",""
"","","post  in  the  public  service  and  had  died  while  in  service,",""
"","","before the date of coming into operation of this Act under",""
"","","the circumstances specified in the aforesaid subsection.",""
"","","","(3) Any person to whom the provisions of subsection (2)"
"","","of this section applies, shall be deemed to be a contributor",""
"","","under the principal enactment.",""
"","","(4)","For  the  purpose  of  granting  a  pension  under"
"","","subsections (1) and (2) of this section, the officers referred to",""
"","","in subsection (1) and the persons referred to in subsection",""
"","","(2)  of  this  section  shall  be  deemed  to  have  paid  all",""
"","","contributions due to the Fund from them, in full, as at the",""
"","","date of death of each such person.",""
"Claims  to  be","","10.","Any widow or any child or children of any officer or"
"forwarded  to  the","","",""
"","","person referred to in section 9 of this Act shall, on or before",""
"Director-","","",""
"","","the date to be appointed by the Minister by Order published",""
"General.","","",""
"","","in  the  Gazette  shall  forward  their  claims  to  the  Director-",""
"","","General in such form  as may be prescribed and issued by the",""
"","","Director-General.",""
"Retrospective","","11.","The  provisions  of  sections  6,  7  and  8  of  this  Act"
"effect.","","",""
"","","shall be deemed to have come into effect as from the date on",""
"","","which the principal enactment came into operation.",""
"Sinhala  text  to","","12.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinahla and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
