"","1988 wxl 72 ork iu: uKav, mk; ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2016 wxl 9 ork iu: uKav, ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","1988 wxl 72 ork iu: uKav, mkf;a 7 jk j.ka;sfha","1988 wxl 72 ork"
"","","mkf;a  7  jk"
"^1& jk Wmj.ka;sfha ^w& fþofha zzjákdlu remsh,a fo,laI","",""
"","","j.ka;sh"
"mkia oyiZZ hk jpk fjkqjg zzjákdlu remsh,a ,laI myZZ","","ixfYdaOkh  lsÍu'"
"hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,efí'","",""
"3'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","",""
