"","4","2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf;"
"","","fl;bnaOg;Gjy;  thpr; rl;lk;"
"","","(4) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> ,ia"
"","","ghd VNjDk; fhyhz;Lf;fhf> 2 Mk; gphptpd; (1) Mk; cl;"
"","","gphptpd; (M) vd;Dk; ge;jpapy; my;yJ (,) vd;Dk; ge;jpapy;"
"","","Fwpg;gPLnra;ag;gl;l  vtNuDkhsplkpUe;J  gpd;tUk;"
"","","re;jh;g;gq;fspy; thpahdJ ,Wf;fg;glw;ghyjhjyhfhJ :-"
"","","(i) mt;tpiaghd fhyhz;Lf;fhf mj;jifa Mspd;"
"","","nghWg;ghff;$ba nkhj;jtuT MW ,yl;rj;J"
"","","Ik;gjpdhapuk; &ghthd gzj;njhifia tpQ;rh"
"","","jpUg;gpd; @"
"","","(ii) mj;jifa Ms;> 2002 Mk; Mz;bd; 14 Mk; ,yf;f>"
"","","Nrh;ngWkjp  thpr;rl;lj;jpd;  mj;jpahak;  IIIM"
"","","vd;gjd;fPo;  mt;tpiaghd  fhyhz;Lf;fhf"
"","","tpUg;Gr;rhh;  Nrh;ngWkjp  thpiar;  nrYj;jp"
"","","apUg;gpd;."
"thpf;","","4. ,uz;lhk; gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk;"
"nfhLg;gdT.","",""
"","","ge;jpapy; my;yJ (,) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l"
"","","MnshUtuhfTs;s  ,r;rl;lk;  ve;j  MSf;F  Vw;Gila"
"","","jhfpd;wNjh me;j Ms; xt;nthUtUk;> ,iaghd VNjDk;"
"","","fhyhz;Lf;fhf  mth;kPJ  thpkjpg;gPnlJTk;  nra;ag;gl;"
"","","bUf;ftpy;iynad;gJ vt;thwpUg;gpDk;>-"
"","","(i) mt;tpiaghd fhyhz;Lf;fhfr; nrYj;jg;glw;"
"","","ghyjhd thpapd; %d;wpnyhd;Wf;Fr; rkkhd"
"","","nthU njhifia> mt;tpiaghd fhyhz;bd;"
"","",",uz;lhk;  khjj;jpdJ  ,Ugjhk;  ehsd;W"
"","","my;yJ mjw;F Kd;dh; @"
"","","(ii) mt;tpiaghd fhyhz;Lf;fhfr; nrYj;jg;glw;"
"","","ghyjhd thpapd; %d;wpnyhd;Wf;Fr; rkkhd"
"","","nthU njhifia> mt;tpiaghd fhyhz;bd;"
"","","%d;whk; khjj;jpdJ ,Ugjhk; ehsd;W my;yJ"
"","","mjw;F Kd;dh; @ mj;Jld;"
