"","2","ngw;Nwhypa cw;gj;jpg; nghUl;fs;",""
"","","(tpNrl Vw;ghLfs;) (jpUj;jk;)",""
"","","my;yJ  NtW  Mtzj;jpy;>  ''rf;jp  toq;fy;  FO""""  vd;Dk;",""
"","","Fwpg;gPL xt;nthd;Wk;> ''3 Mk; gphptpd;fPo; epakpf;fg;gl;l FO""""",""
"","","vd;Dk; Fwpg;gPnlhd;whf thrpj;Jg; nghUs; nfhs;sg;gLjy;",""
"","Ntz;Lk;.","",""
"","","","Kjd;ikr;"
"5","","4. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L",""
"","","","rl;lthf;fj;jpd;"
"","gpd;tUk; gphpT gjpyPL nra;ag;gLfpwJ:-","",""
"","","","3 Mk;"
"","","","gphptpid"
"","","","khw;wPL"
"","","","nra;jy;"
