"","6","","Securities and Exchange Commission of"
"","","","Sri Lanka Act, No. 19 of 2021"
"Meetings  of  the","","10.","(1)  The  Chairman  of  the  Commission  shall,  if"
"Commission","","",""
"","","present, preside at all meetings of the Commission. In the",""
"","","absence  of  the  Chairman  from  any  such  meetings,  the",""
"","","members  present  shall  elect  one  amongst  themselves  to",""
"","","preside at such meeting.",""
"","","","(2) The quorum for any meeting of the Commission shall"
"","","be five members.",""
"","","","(3) The Commission may regulate the procedure in regard"
"","","to the meetings of the Commission and the transaction of",""
"","","business at such meetings.",""
"","","","(4)  All  questions  for  decision  at  any  meeting  of  the"
"","","Commission shall be decided by the vote of the majority of",""
"","","the members present. In the case of an equality of votes the",""
"","","member presiding shall have a casting vote.",""
"Remuneration  of","","11.","The members of the Commission may be paid such"
"members","","",""
"","","remuneration out of the Fund of the Commission as may be",""
"","","determined by the Minister, in consultation with the Minister",""
"","","assigned the subject of finance.",""
"Chairman  of  the","","12.","(1) If the Chairman of the Commission is, by reason"
"Commission","","",""
"","","of illness or absence from Sri Lanka temporarily unable to",""
"","","perform the duties of his office the Minister shall nominate",""
"","","another member of the Commission to act in his place.",""
"","","","(2) The Chairman may at any time resign from the office"
"","","of Chairman by a letter addressed to the Minister.",""
"","","","(3) Subject to the provisions of subsection (2), the term of"
"","","office of the Chairman shall be his period of membership of",""
"","","the Commission.",""
"Members  to","","13.","A member who is directly or indirectly interested in"
"disclose  any","","",""
"","","any  decision  that  is  to  be  taken  on  any  matter  by  the",""
"interest","","",""
"","","Commission shall disclose the nature of such interest at the",""
"","","meeting  of  the  Commission  where  such  decision  is  being",""
