"129
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"(3)  The  Commission  may  make  guidelines  or  rules  to",""
"provide  for  the  duties  and  obligations  of  supplementary",""
"service  providers  where  the  Commission  considers  it",""
"necessary.",""
"170.  The  Commission  may  enter  into  agreements  or","Implementation"
"","of  agreements  or"
"memoranda of understanding with such other organisations",""
"","memoranda  of"
"in connection with the sharing of information on regulatory","understanding"
"functions  relating  to  securities  and  investors  in  securities",""
"markets.",""
"171. (1) The Commission may on its own motion or upon","Sharing  of"
"","information  and"
"an order issued by a competent court of law-",""
"","cooperation"
"(a)
permit a police officer or any public officer to have",""
"access to and inspect any property, book, document,",""
"article,  thing  or  electronic  record  or  otherwise  in",""
"any  form  whatsoever  which  has  been  produced",""
"before, seized, detained or taken possession of by",""
"the Commission under this Act; or",""
"(b)
provide to a police officer or any public officer a",""
"copy of any book, document or electronic record or",""
"otherwise in any form whatsoever seized, detained",""
"or taken possession of by an investigating officer",""
"or by any officer of the Commission in the course",""
"of any inspection carried out by the Commission in",""
"the exercise of its powers or in the discharge of his",""
"duties in respect of any person.",""
"(2) The Commission may, where it deems necessary, enter",""
"into regulatory arrangements to cooperate with any domestic",""
"or foreign supervisory authority which may include –",""
"(a)
obtaining  any  information  or  document  or",""
"electronic  record  from  any  domestic  or  foreign",""
"supervisory  authority;  and",""
"(b)
share  any  information  or  document  or  electronic",""
"record  with  any  domestic  or  foreign  supervisory",""
"authority.",""
