"","96","","Securities and Exchange Commission of"
"","","","Sri Lanka Act, No. 19 of 2021"
"","","(a)","to determine the type of unlisted securities that can"
"","","","be traded on a platform;"
"","","(b)","to  determine  the  type  of  issuers  who  can  report"
"","","","trades to a platform;"
"","","(c)","to determine the type of investors that may trade on"
"","","","the platform;"
"","","(d)","to determine the type of trading members that may"
"","","","trade on the platform;"
"","","(e)","for  the  admission  of  trading  members  on  the"
"","","","platform;"
"","","(f)","to determine the level of disclosures required to be"
"","","","made by the platform; and"
"","","(g)","to  determine  the  standard  of  business  conduct  in"
"","","","the sale or purchase of unlisted securities."
"Cancellation  of","","123.","(1) Subject to subsection (3), where the Commission"
"registration","","",""
"","","is satisfied that it is appropriate to do so in the interest of the",""
"","","investors or for the maintenance of an orderly and fair market,",""
"","","the  Commission  may,  by  notice  in  writing,  cancel  the",""
"","","registration of a recognised market operator with effect from",""
"","","a date that is specified in the notice.",""
"","","(2) The grounds for the cancellation of the registration",""
"","","shall be stated in the notice referred to in subsection (1).",""
"","","(3) Notwithstanding  the  cancellation  under  subsection",""
"","","(1), the Commission may permit the person to continue on",""
"","","or after the date on which the cancellation is to take effect,",""
"","","to carry on such activities affected by the cancellation as the",""
"","","Commission may specify in the notice for the purpose of –",""
"","","(a)","closing  down  the  operations  of  the  recognised"
"","","","market operator to which the cancellation relates;"
"","","","or"
