"contrary  to  the  interests  of  investors  to  grant  or",""
"renew the registration.",""
"(2) The Commission shall not refuse to grant or renew",""
"the registration without giving the applicant an opportunity",""
"of being heard.",""
"100. The  Commission  may,  at  any  time  by  notice  in","Power  to  vary"
"","conditions  or"
"writing to a market intermediary and the registered person,",""
"","restrictions"
"vary  any  condition  or  restriction  or  impose  such  further",""
"condition  or  restriction  as  it  considers  necessary  for  the",""
"protection of investors.",""
"","Duration  of"
"101.
(1) A licence that has been granted under this Part",""
"","licence  or"
"shall be valid for a period of twelve months from the date of",""
"","registration"
"issue of the licence.",""
"(2) A licence that has been renewed under this Part shall",""
"continue to be in force for a further period of twelve months",""
"or such later date as may be specified by the Commission",""
"commencing on the date upon which it would have expired",""
"but for its renewal.",""
