"77
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"93.
(1) Any person who carries on business as a market","Requirement  to"
"","be  licensed  with"
"intermediary shall hold a licence issued for that purpose by",""
"","the  Commission"
"the Commission.",""
"(2) Any person who contravenes subsection (1) commits",""
"an offence and shall on conviction after summary trial by a",""
"Magistrate  be  liable  to  a  fine  not  exceeding  twenty  five",""
"million rupees or to imprisonment for a term not exceeding",""
"five years or to both such fine and imprisonment.",""
"94.
(1) An application for the purpose of a licence under","Application  for"
"","a  licence  or"
"this section or renewal of the licence under subsection (4) of",""
"","renewal  of  a"
"this section shall be made to the Commission in such form",""
"","licence  as  a"
"together  with  such  documents  as  may  be  specified  by  the","market"
"Commission by way of rules accompanied by such fee as","intermediary"
"may prescribed.",""
