"","4
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"Conflict  of",""
"","6.
Every  appointed  or  nominated  member  of  the"
"interest",""
"","Commission when being appointed shall be required to make"
"","a declaration to the Minister on any conflict of interests he"
"","may have at the time of his appointment."
"Term  of  office",""
"","7.
Every  appointed  or  nominated  member  of  the"
"of  appointed  or",""
"nominated","Commission, unless he vacates office earlier by death, by"
"members",""
"","operation of law, resignation or removal, shall hold office"
"","for  a  term  of  three  years  and  shall  be  eligible  for"
"","reappointment subject to a maximum period of any two terms"
"","of office whether consecutive or otherwise."
"Resignation  of","8.
(1)  Any  appointed  or  nominated  member  of  the"
"members  of  the",""
"","Commission  may  at  any  time  resign  his  office  by  letter"
"Commission",""
"","addressed  to  the  Minister  and  such  resignation  shall  take"
"","effect upon it being accepted by the Minister."
"","(2) In the event of vacation of office of any member other"
"","than an ex-officio member by reason of death, resignation,"
"","removal or the operation of provisions of subsection (4) or"
"","(5), the Minister may appoint another person having regard"
"","to the provisions of subsection (3) of section 5 to hold office"
"","for the unexpired period of the term of office of the member"
"","whom he succeeds."
"","(3)  If  any  member  of  the  Commission  other  than  the"
"","Chairman is temporarily unable to perform the duties of his"
"","office for a period exceeding three months due to ill health"
"","or absence from Sri Lanka or for any other cause, the Minister"
"","may  appoint  some  other  person  to  act  in  his  place  during"
"","such  period  having  regard  to  the  provisions  of  subsection"
"","(3) of section 5."
