"","PUBLIC OFFER OF SECURITIES"
"80.","A  listed  public  company  or  any  public  company"
"which has applied to obtain a listing in an exchange shall",""
"not make a public offer of securities either directly or through",""
"a third party by way of a prospectus or a similar document or",""
"otherwise for the purposes of solicitation of funds from the",""
"public  unless  approved  by  the  Commission  or  a  person",""
"authorised by the Commission:",""
"","Provided  however,  the  Commission  having  taken  into"
"consideration the volume of securities, class of securities,",""
"the number and type of investors, the nature of the issuer or",""
"the nature of the securities market may by rules made under",""
"this  Act  require  that  the  approval  of  the  Commission  be",""
"obtained prior to certain types of public offers of unlisted",""
"companies.",""
