"","Securities and Exchange Commission of","165",""
"","Sri Lanka Act, No. 19 of 2021","",""
"","but shall not include a securities market regulated","",""
"","by the Central Bank of Sri Lanka for the purpose of","",""
"","this Act;","",""
"","“share” shall have the same meaning as is given in the","",""
"","Companies Act, No.7 of 2007 or as recognised in","",""
"","another jurisdiction as a share under its laws;","",""
"","“stock borrower” means a person who is engaged in the","",""
"","business of borrowing securities;","",""
"","“stock exchange” means a body corporate licensed as a","",""
"","stock exchange by the Commission under this Act;","",""
"","“supplementary  service  provider”  includes  an  actuary,","",""
"","auditor, custodian, trustee, valuer or such person as","",""
"","may be specified by the Commission who provides","",""
"","professional services to a market institution, market","",""
"","intermediary  or  listed  public  company  or  to  a","",""
"","collective  investment  scheme;","",""
"","“trading participant” means a person who has access to","",""
"","the facilities of an exchange and is admitted as a","",""
"","trading participant under the rules of an exchange","",""
"","licensed by the Commission under this Act;","",""
"","“whistleblower”  means  any  individual  or  group  of","",""
"","persons  who  provides,  information  relating  to  a","",""
"","violation  or  potential  violation  of  the  provisions","",""
"","of  this  Act,  regulations,  rules  or  directives  made","",""
"","thereunder or any rule of a market institution.","",""
"189.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency"
"prevail.","","",""
