"","84","","Securities and Exchange Commission of"
"","","","Sri Lanka Act, No. 19 of 2021"
"","","(3) Where a licence is renewed for a period of more than",""
"","","twelve  months,  in  terms  of  subsection  (2),  the  market",""
"","","intermediary  shall  pay  to  the  Commission  the  prescribed",""
"","","licence fee.",""
"","","(4) The provisions of subsections (1) to (3) of this section",""
"","","shall,  mutatis  mutandis,  apply  to,  and  in  relation  to  the",""
"","","duration  of  the  registration  granted  to  a  registered  person",""
"","","under this Part.",""
"False  and","","102.","(1)  A  person  shall  not,  in  connection  with  an"
"misleading","","",""
"","","application submitted to the Commission under this Part –",""
"statements  to  the","","",""
"Commission","","",""
"","","(a)","make or procure the making of a statement to the"
"","","","Commission which he knows or could reasonably"
"","","","be expected to know is false or misleading; or"
"","","(b)","omit to state any matter to the Commission where"
"","","","he knows or could reasonably be expected to know"
"","","","that  because  of  the  omission,  the  statement  is"
"","","","misleading in a material respect."
"","","(2) Any person who contravenes subsection (1) commits",""
"","","an offence.",""
"Duty  to  notify","","103.","(1) Where a market intermediary proposes to alter"
"the  Commission","","",""
"","","material particulars already furnished or undergoes or intends",""
"","","to alter the particulars specified in the application for a licence",""
"","","or the renewal of a licence, it shall be the duty of such market",""
"","","intermediary to inform the Commission and obtain its prior",""
"","","consent before such alteration or change is effected.",""
"","","(2) Where  a  registered  person  proposes  to  alter  any",""
"","","particulars  already  furnished  or  intends  to  change  or  alter",""
"","","the  status  specified  in  the  application  for  registration  or",""
"","","renewal of a registration as a registered person, it shall be the",""
"","","duty of such registered person and the market intermediary",""
"","","for whom the registered person is acting for or employed, to",""
"","","forthwith  inform  the  Commission  of  such  alteration  or",""
"","","change.",""
