"","62","","Securities and Exchange Commission of"
"","","","Sri Lanka Act, No. 19 of 2021"
"","","(a)","a report on the corporate governance policy of the"
"","","","market  institution  and  any  other  information"
"","","","required by the Commission;"
"","","(b)","audited financial statements prepared in accordance"
"","","","with  Sri  Lanka’s  Accounting  Standards  and  such"
"","","","other requirements as may be specified in the rules;"
"","","","and"
"","","(c)","consolidated financial statements, where the market"
"","","","institution  is  a  holding  company  or  a  subsidiary"
"","","","where appropriate."
"","","(2) The financial statements to be included in an annual",""
"","","report under subsection (1) shall be audited in accordance",""
"","","with Sri Lanka’s Auditing Standards.",""
"","","(3) The annual report of a clearing house and a central",""
"","","depository  shall  also  include  an  audited  report  on  risk",""
"","","management procedures and their application and any other",""
"","","information required by the Commission.",""
"","","(4) The information required under subsections (2) and",""
"","","(3) which is required to be included in an annual report shall",""
"","","be  in  addition  to  the  requirements  imposed  under  the",""
"","","Companies Act, No.7 of 2007.",""
"Duties  of  an","","74.","(1)  If  an  auditor  of  a  market  institution,  in  the"
"auditor  of  a","","",""
"","","ordinary course of performing his duties, becomes aware of-",""
"market","","",""
"institution","","",""
"","","(a)","any matter which, in his opinion, adversely affects"
"","","","or  may  adversely  affect  the  financial  position  of"
"","","","the market institution, to a material extent;"
