"","44","","Securities and Exchange Commission of"
"","","","Sri Lanka Act, No. 19 of 2021"
"","","","(2) An instruction under subsection (1) shall be given by"
"","","a  licensed  clearing  house  only  in  relation  to  a  securities",""
"","","account which relates to an account holder who is a party to",""
"","","a market contract or an account holder who had instructed a",""
"","","clearing member to effect a trade which results in a market",""
"","","contract to which a clearing member has become a party.",""
"","","","(3) Where any transfer of securities pursuant to a market"
"","","contract is effected by the central depository to or from a",""
"","","securities  account  of  an  account  holder  pursuant  to",""
"","","subsection  (1),  no  title  in  such  securities  shall  pass  to  an",""
"","","account  holder  except  as  provided  under  the  rules  of  a",""
"","","licensed clearing house.",""
"","","","(4) Where a transfer of securities has been effected into or"
"","","out of a securities account of an account holder pursuant to",""
"","","subsection (1), a central depository shall not be subject to",""
"","","any action or claim by or be liable to any damages to that",""
"","","account  holder.",""
"Purchase  and","","52.","(1)  A  licensed  clearing  house  may  require  an"
"sale  of  securities","","",""
"","","exchange to effect on behalf of the licensed clearing house",""
"","","a sale or purchase of securities if such sale or purchase, as the",""
"","","case may be, is effected for the purposes of settlement of any",""
"","","market  contract  or  to  facilitate  default  proceedings  or  to",""
"","","enable the clearing house to realize any asset comprised in",""
"","","any market charge or provided as market collateral, and the",""
"","","exchange shall give effect to any such instruction.",""
"","","","(2) Where a sale or purchase of securities has been effected"
"","","on  behalf  of  the  licensed  clearing  house  pursuant  to",""
"","","subsection  (1)  by  an  exchange,  the  exchange  shall  not  be",""
"","","subject to any action or claim by or be liable to any damages",""
"","","to any person.",""
"","","","(3)  A  clearing  or  settlement  transaction  of  securities"
"","","carried  out  by  a  clearing  house  or  a  payment  by  or  to  a",""
"","","licensed  clearing  house  shall  not  be  reversed,  undone  or",""
"","","cancelled  other  than  in  accordance  with  the  clearing  and",""
"","","settlement rules of the licensed clearing house.",""
