"85
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"104. A person shall not act as an agent in carrying on the","Prohibition"
"","against  holding"
"business of a licensed market intermediary or hold himself",""
"","out  as  an  agent"
"out  as  doing  so  unless  he  is  duly  authorised  by  the",""
"Commission or a person authorised by the Commission to",""
"carry on such activity.",""
"105.
(1)  The  Commission  shall,  cancel  or  suspend  a","Cancellation  or"
"","suspension  of  a"
"licence  granted  to  a  market  intermediary  under  this  Part,",""
"","licence  or  a"
"where the Commission is satisfied that-",""
"","registration"
"(a)
there exists any ground on which the Commission",""
"may refuse an application for a licence;",""
"(b)
the  market  intermediary  has  contravened  any",""
"condition or restriction in respect of its licence or",""
"any  directive  issued  to  him  by  the  Commission",""
"under this Act; or",""
"(c)
the  market  intermediary  has  contravened  any",""
"provision of this Act or any rule binding upon him",""
"as the case may be.",""
"(2) Before  the  cancellation  or  suspension  of  a  licence",""
"granted to a market intermediary in terms of subsection (1)",""
"of  this  section,  the  market  intermediary  shall  be  given  an",""
"opportunity of being heard.",""
"(3) Where the licence granted to a market intermediary",""
"is cancelled, it shall be the duty of the market intermediary",""
"to forthwith surrender its licence to the Commission.",""
"(4) The  cancellation  of  a  licence  by  the  Commission",""
"under  subsection  (1)  shall  not  affect  or  prejudice  the",""
"institution or maintenance of any action against such market",""
"intermediary under this Act.",""
"(5) The Commission shall have the power to suspend or",""
"cancel the registration granted to a registered person under",""
"this Part –",""
