"arrangement  that  satisfies  the  conditions  under",""
"which a scheme or arrangement made or offered to",""
"the public by a company for which–",""
"(a)","the  contribution  or  payments  made  by  the"
"","investors,  by  whatever  name  called,  are"
"","pooled and utilized solely for the purpose of"
"","the scheme or arrangement;"
"(b)","the  contributions  or  payments  are  made  to"
"","such scheme or arrangement by investors with"
"","a view to receive profits, income, produce or"
"","property whether movable or immovable from"
"","such scheme or arrangement;"
"(c)","the investors share the risk and the benefit of"
"","investment in proportion to their participatory"
"","interest in a portfolio of a scheme or on any"
"","other  basis  as  may  be  determined  by  the"
"","parties;"
"(d)","the  property,  contribution  or  investment"
"","forming part of the scheme or arrangement,"
"","whether  identifiable  or  not,  is  managed  on"
"","behalf of the investors; and"
"(e)","the investors do not have day to day control"
"","over  the  management  and  operation  of  the"
"","scheme or arrangement,"
