"","70","","Securities and Exchange Commission of"
"","","","Sri Lanka Act, No. 19 of 2021"
"","","(b)","where  the  securities  have  been  allotted  to  the"
"","","","applicants,  the  allotment  of  securities  shall  be"
"","","","deemed to be void and the issuer or any other person"
"","","","shall  forthwith  repay  without  interest  all  monies"
"","","","received from the applicants and if such money is"
"","","","not repaid within fourteen days of the date of service"
"","","","of the  order the issuer shall be liable to repay such"
"","","","monies with interest at the rate as may be specified"
"","","","by  the  Commission  from  the  expiration  of  that"
"","","","period."
"","","(7)  Provisions of this section shall not apply in respect of",""
"","","any issuer if any of the securities to which the prospectus or",""
"","","similar  document  relates  have  been  issued  or  listed  on  an",""
"","","exchange and trading in them has commenced.",""
"Purchase,  sale  or","","84.","(1) A person holding securities in a company listed"
"transfer  of","","",""
"","","on an exchange shall buy, sell, gift or otherwise deal in such",""
"securities","","",""
"","","securities in compliance with the trading procedure adopted",""
"","","by such licensed exchange:",""
"","","Provided however, where no express trading procedure",""
"","","has  been  adopted  by  such  exchange,  the  approval  of  the",""
"","","Commission shall be obtained.",""
"","","(2) A person as referred to in subsection (1) may gift any",""
"","","such  securities  to  a  relation  otherwise  than  in  compliance",""
"","","with such trading procedure, if he gives prior notice to the",""
"","","Commission and the licensed exchange, of the particulars",""
"","","relating to the proposed gift.",""
"","","(3) In this section “relation” means a parent, spouse, child",""
"","","including  step  children,  brother  or  sister  including  step",""
"","","brother or step sister of that person or the spouse of a child of",""
"","","that person.",""
