"","incidental  thereto,","","","",""
"but does not include –","","","","",""
"(i)","a","central","depository","operated","or"
"","","established  by  the  Central  Bank  of  Sri","","",""
"","Lanka;","","","",""
"(ii)","a","central","depositary","operated","or"
"","","established in respect of securities issued","","",""
"","","by  the  Government  of  Sri  Lanka  or  the","","",""
"","","Central Bank of Sri Lanka; or","","",""
"(iii)","","any  person  providing,  or  holding  out  as","","",""
"","","providing,  a  central  depository  for","","",""
"","","exempted securities;","","",""
