"","74","","Securities and Exchange Commission of"
"","","","Sri Lanka Act, No. 19 of 2021"
"Duty  not  to","","88.","A person with intent to deceive, makes or furnishes,"
"make  false","","or knowingly and willfully authorises or permits the making",""
"statements  to","","",""
"","","or  furnishing  of  any  misleading  statement  or  report  to  a",""
"market","","",""
"","","market institution licensed under this Act in relation to any",""
"institutions","","",""
"","","information  that  a  listed  public  company  is  required  to",""
"","","furnish under this Act, regulations, rules or directives made",""
"","","thereunder commits an offence under this Act.",""
"Appointing","","89.","(1)  The  board  of  directors  of  every  listed  public"
"directors  or","","",""
"","","company  shall  ensure  that  the  company  and  its  directors",""
"chief  executive","","",""
"","","comply with the rules and requirements of the exchange on",""
"officer","","",""
"","","which  it  is  listed  on  a  continuous  basis  as  long  as  the",""
"","","company remains listed on such exchange.",""
"","","","(2)  The  directors  or  chief  executive  officer  of  a  listed"
"","","public company shall comply with the fit and proper criteria",""
"","","specified by the Commission by rules or in the rules of an",""
"","","exchange approved by the Commission.",""
"Duties  of  an","","90.","(1) If an auditor of a listed public company in the"
"auditor  of  a","","",""
"","","ordinary course of the performance of his duties, becomes",""
"listed  public","","",""
"","","aware of-",""
"company","","",""
