"Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021"
"(e)","“investment manager” includes a person who"
"","for  a  fee  or  commission  engages  in  the"
"","business of managing a portfolio of securities"
"","on behalf of an investor but shall not include"
"","the  manager  of  a  collective  investment"
"","scheme;"
"(f)","“managing company” means a company by"
"","which  a  unit  of  a  unit  trust  scheme,  a  real"
"","estate  investment  trust,  an  exchange  traded"
"","fund or collective investment scheme –"
"","(i)
has been or is proposed to be issued or"
"","offered for subscription; or"
"","(ii)
in  respect  of  which  an  invitation  to"
"","subscribe or purchase has been made,"
"","and  includes  any  person  for  the  time"
"","being  performing  the  functions  of  a"
"","managing  company."
"(g)","“margin provider” means a person who is in"
"","the business of providing credit to investors"
"","to purchase securities traded on an exchange"
"","licensed by the Commission under this Act;"
"(h)","“market maker” means a person who enters"
"","bid  and  offer  prices  in  the  order  book"
"","maintained in the automated trading system"
"","of an exchange licensed by the Commission"
"","for  a  specified  security  based  on  the"
"","requirements  or  rules  stipulated  by  such"
"","exchange;"
"(i)","“stock broker” means any person engaged in"
"","the business of buying or selling of securities"
"","other than derivatives on behalf of investors"
"","in return for a commission;"
