"108","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","(iii)
it  is  reasonable  to  expect  that  the  officer"
"","would  communicate  the  information  to"
"","another  officer  of  the  first  mentioned"
"","company acting in his capacity as such unless"
"","it is proved that the information was not in"
"","fact so communicated."
"(2)","In  this  section  “information”  refers  to  information"
"which a company is deemed to possess and “insider” means",""
"a person in possession of such information.",""
"(3)","It  shall  be  a  defense  for  a  company  accused  of"
"contravening subsections (2) or (3) of section 137 by entering",""
"into a transaction or agreement if the company proves that-",""
"(a)","the  decision  to  enter  into  the  transaction  or"
"","agreement was taken on behalf of the company by"
"","a  person  or  persons  other  than  an  officer  of  the"
"","company in possession of the information;"
"(b)","the  company  had  in  operation  at  that  time"
"","arrangements that could reasonably be expected to"
"","ensure that-"
"","(i)
the information was not communicated to a"
"","person  or  one  of  the  persons  who  was"
"","involved in or made the decision to enter into"
"","or  be 
involved 
in 
the 
transaction  or"
"","agreement;"
"","(ii)
no advice with respect to the decision to enter"
"","into  or  be  involved  in  the  transaction  or"
"","agreement  was  given  to  that  person  by  the"
"","person in possession of the information; or"
"","(iii)
the person in possession of the information"
"","would not be involved in the decision to enter"
"","into  or  be  involved  in  the  transaction  or"
"","agreement; and"
