"","118
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","PART VI"
"","Finance"
"Object  and","154. The object and purpose of this Part shall be-"
"purpose  of  this",""
"Part",""
"","(a)
to establish various funds for the proper functioning"
"","of the Commission; and"
"","(b)
to establish a fund to provide limited compensation"
"","to investors who have no other remedy."
"","CHAPTER 1"
"","FUNDS OF THE COMMISSION"
"Levy  of  a  Cess",""
"","155.
(1) There shall be charged, levied and paid a cess at"
"","such rates as may be prescribed by the Minister by regulations"
"","published  in  the  Gazette  on  every  purchase  and  sale  of"
"","securities recorded in an exchange or notified to it under its"
"","rules  by  both  the  purchaser  and  the  seller.  Different  rates"
"","may be prescribed in respect of different classes of securities."
"","(2) The  cess  imposed  under  this  section  shall  be  in"
"","addition to any other tax or cess levied under any other law."
"Cess  Fund","156.
(1) There shall be established a fund called the “Cess"
"","Fund” to be administered by the Commission to which shall"
"","be credited the proceeds of the cess imposed under section"
"","155."
"","(2) The monies lying to the credit of the Cess Fund shall"
"","only be utilized for the purpose of –"
"","(a)
developing the securities market;"
"","(b)
enhancing  monies  lying  to  the  credit  of  the"
"","Compensation Fund or the Fund of the Commission"
"","established under this Part;"
