"Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021"
"(i)","the  initiation  of  default  proceedings  if  a"
"","clearing  member  has  failed  to  meet  its"
"","obligations under the clearing rules and the"
"","risk  management  procedures  to  deal  with  a"
"","clearing member who appears to be unable,"
"","or  is  likely  to  become  unable  to  meet  its"
"","obligations;"
"(ii)","the  governing  of  collateral  including  the"
"","depositing  and  efficient  creation  and"
"","realization  of  guarantees  or  collateral"
"","provided by a defaulting clearing member in"
"","the  event  of  default  or  bankruptcy  of  such"
"","member; and"
"(iii)","the  uninterrupted  services  of  the  clearing"
"","house  under  circumstances  relating  to  sub-"
"","paragraphs  (i)  and  (ii)  above  or  any  other"
"","circumstances that threatens the solvency of"
"","a clearing house;"
