"106","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"(b)","knows  or  could  reasonably  be  expected  to  know"
"","that the information is not generally available."
"","(2) An insider shall not whether as principal or agent in"
"respect  of  any  securities  to  which  the  information  in",""
"subsection (1) relates -",""
"(a)","sell or buy or enter into an agreement or transaction"
"","for the sale or purchase of such securities; or"
"(b)","procure  directly  or  indirectly,  an  acquisition  or"
"","disposal of or enter into an agreement or transaction"
"","with a view to the acquisition or disposal of such"
"","securities."
"","(3) Where  trading  in  the  securities  to  which  the"
"information  in  subsection  (1)  relates  is  permitted  on  a",""
"securities market of an exchange or a platform operated by a",""
"recognised market operator, the insider shall not directly or",""
"indirectly,  communicate  the  information  referred  to  in",""
"subsection (1) or cause such information to be communicated",""
"to another person, if the insider knows or could reasonably",""
"be expected to know that the other person would or would",""
"tend to -",""
"(a)","acquire, dispose of or enter into an agreement with"
"","a view to the acquisition or disposal of any securities"
"","to which the information referred to in subsection"
"","(1) relates; or"
"(b)","procure or direct a third person to acquire, dispose"
"","of  or  enter  into  an  agreement  with  a  view  to  the"
"","acquisition or disposal of any securities to which"
"","the information referred to in subsection (1) relates."
