"2023 Mk; Mz;bd; 14 Mk; ,yf;f>","3"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"KbTWj;Jif epjpak; jfTila Kwpfspy; KjyPL",""
"nra;jpUe;jhy;  kw;Wk;  ,yq;if  kj;jpa  tq;fpapd;",""
"gfpuq;f  jdpRg;  gFjpapd;  gjpthsh;  mj;jifa",""
"VNjDk; epjpak; 2023> a{iy 1 Me; Njjpa jPh;khdj;",""
"jpdhy;  ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;gl;l",""
"cs;ehl;L  jdpR  cr;rtstpdjhf;Fifr;  nrad;",""
"Kiwapy; gaDs;stifapy;  gq;Nfw;Ws;snjd",""
"cWjpg;gLj;jpdhy;> 2023> Vg;gpwy; 1 Me; Njjpad;W",""
"njhlq;Ffpd;w thpkjpg;gPl;lhz;bd; ,uz;lhtJ",""
"MWkhj fhyg;gFjpf;fhfTk; kw;Wk; 2024> Vg;gpwy;",""
"1 Me; Njjpad;W my;yJ mjw;Fg; gpd;dh; njhlq;F",""
"fpd;w  xt;nthU  thpkjpg;gPl;lhz;Lf;fhfTk;",""
"jpiwNrhp KwpfspypUe;J mj;jifa epjpaq;fspdhy;",""
"ngwg;gl;l my;yJ ngw;Wnfhs;sg;gl;l <l;Lif",""
"fspdJk; kw;Wk; ,yhgq;fspdJk; mj;jifa ghfk;",""
"14% rjtPjj;jpy; thptpjpf;fg;gLjy; Ntz;Lk;.",""
