"","2","","Medical (Amendment) Act, No. 6 of 2014"
"","","","the  General  Sir  John  Kotelawala  Defence"
"","","","University; or”;"
"","","","(b)
in sub-paragraph (ii) of paragraph (b), for the"
"","","","words “or Degree Awarding Institute” of the"
"","","","words or “or Degree Awarding Institute or the"
"","","","General  Sir  John  Kotelawala  Defence"
"","","","University”."
"Amendment  of","","3.","Section  74  of  the  principal  enactment  is  hereby"
"section  74  of  the","","",""
"","","amended by the insertion, immediately after the definition",""
"principal","","",""
"","","of  the  expression  “estate  apothecary”  of  the  following",""
"enactment.","","",""
"","","definition  :—",""
"","","","“General Sir John Kotelawala Defence University” means"
"","","","the General Sir John Kotelawala Defence University"
"","","","established under the Sir John Kotelawala Defence"
"","","","Academy Act, No. 68 of 1981;”."
"Sinhala  text  to","","4.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil  texts of this Act, the Sinhala text shall prevail.",""
