"","we;s wêlrKhla u.ska o~qjï muqKqjkq ,en we;af;a",""
"5","kï iy tA i|yd iudjla m%odkh lrkq ,en fkdue;s",""
"","kï""",""
"","tA ;eke;a;d jr,;a myiqlï l<ukdlrejl= f,i ,shdmÈxÑ",""
"","ùug ysñlï fkd,nkafka h'",""
"","18' ^1& 8 jk j.ka;sfha úêúOdkj,g hg;aj"" ixia:dms;","idudðl;aj"
"10","","lghq;=  ms<sn|"
"","uKav,h i|yd “idudðl;aj lghq;= ms<sn| uKav,h hkqfjka",""
"","","uKav,h  iy"
"","y÷kajkq ,nk uKav,hla ”msysgqúh hq;= h'",""
"","","tys  ixhq;sh"
"","^2&  idudðl;aj  lghq;=  ms<sn|  uKav,h  my;  i|yka",""
"",";eke;a;kaf.ka iukaú; úh hq;= h:-",""
