"","16","Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh"
"","","^ixia:d.;  lsÍfï&"
"","","—jD;a;Sh idudðlhd˜ hkafkka"" wê idudðlhl= fyda"
"","","idudðlhl=  jYfhka  ixia:dms;  uKav,fha"
"","",";;a  ld,fha  idudðl;ajh  ork  ;eke;a;l="
"","","jQ o"" mkf;a 9 jk j.ka;sfha úêúOdk m%ldr"
"5","",",shdmÈxÑ  ùfuka  miq  jr,;a  myiqlï"
"","","l<ukdlrejl= f,i i`oyka lrkq ,eìh hq;="
"","","jQ o ;eke;a;l= woyia fõ¦"
"","","—iNdj˜ hkqfjka o i|yka lrkq ,nk —uyd iNdj˜"
"","","hkafkka"" mkf;a iy tA hgf;a idok ,o Í;s"
"","","j, úêúOdkj,g hg;aj ixia:dms; uKav,fha"
"10","",""
"","","l<ukdlrKh"" md,kh iy mßmd,kh i|yd"
"","","f;dard  m;a  lr  .kq  ,nk  ks,Or  u~q,a,"
"","","woyia fõ¦"
"","","—frðiag%d¾jrhd˜ hkafkka"" idudðl;aj lghq;= ms<sno"
"15","","uKav,fha frðiag%d¾jrhd$ f,alïjrhd f,i"
"","","iNdj úiska m;a lrkq ,nk jD;a;Sh idudðlhd"
"","","woyia fõ'"
