"","","(1) mjd; (x) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;",""
"","","Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :-",""
"5","''(X)","(i)","1999 Mk; Mz;bd; 35 Mk; ,yf;f> jhtug;"
"","","","ghJfhg;Gr;  rl;lj;jpd;  fPo;  fkj;njhopy;"
"","","","jpizf;fsj;jpd; gzpg;ghsh; jiyikajp"
"","","","gjpapdhy; Njapiy Muha;r;rp epiyaj;jpd;"
"","","","gzpg;ghsUf;F    toq;fg;gl;l    jhtu"
"10","","",",wf;Fkjp mDkjpg;gj;jpuj;jpd; mjpfhuj;"
"","","","jpd;fPo; jtpu> VNjDk; Njapiy eLifg;"
"","","","nghUspd;  ,wf;Fkjpiaj;  jLj;jYk;"
"","","","kw;Wk; Vw;Wkjpapd; tplaj;jpy;> ,wf;Fkjp"
"","","","nra;Ak; ehl;bd; Ntz;LNfhspd; Nghpy;"
"15","","","jhtu  Rfhjhug;  ghJfhg;Gr;  rhd;wpj"
"","","","nohd;iw toq;FjYk;@"
"","","","(ii) ,g;ge;jpapd;  Nehf;fj;jpw;fhf>  ''Njapiy"
"","","","eLifg; nghUs;"""" vd;gJ> ntl;Liffs;>"
"","","","jz;Lfs;> xl;LKisfs;> mbkuf; fl;il"
"20","","","fs;> tpijfs;> ghpNrhjidf;Foha; tsh;g;G"
"","","","fs; (Ez; ,dg; ngUf;f Kisfs;) Nghd;w"
"","","",",dg;  ngUf;f  Kisfis  Neubahfg;"
"","","","gad;gLj;jg;glf;$ba  VNjDk;  tif"
"","","","apyhd eLifg; nghUs; my;yJ vt;tif"
"25","","","apdJkhd  cly;  $w;W  my;yJ  ,dg;"
"","","","ngUf;f ,ioaq;fs;> mq;fq;fs; Nghd;w"
"","","","Neubahfty;yhky; jhtuq;fis cw;gj;jp"
"","","","nra;tjw;F kPshf;fg;glf; $ba VNjDk;"
"","","","tifapyhd  eLifg;  nghUs;  kw;Wk;"
"30","","",",dg; ngUf;fj;jpw;fhf gad;gLj;jf;$ba"
"","","","VNjDk; Njapiyj; jhtuj;jpd; VNjDk;"
"","","","capUs;s  ghfj;jpypUe;J  %yTapUf;F>"
"","","","rPuhf;fg;gl;l  ,dq;fs;>  gaphpl;litfs;>"
