"10","'' (M) mikr;rpdhy; epakpf;fg;gl;l gpd;tUk; epakd cWg;"
"","gpdh;fs; @ mjhtJ :-"
"","(i) ngUe;Njhl;lj; njhopy;fs; vd;Dk; tplak;"
"","ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;"
"","sNjh> me;j mikr;rhpd; mikr;irr; Nrh;e;j"
"15","tUk;>  me;j  mikr;rhpdhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;ltUkhd gpujpepjp xUth;@"
"","(ii)
epjp  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;"
"","Fwpj;jspf;fg;gl;Ls;sNjh>  me;j  mikr;r"
"","hpd; mikr;irr; Nrh;e;jtUk;> rpNul;l cjtpr;"
"20","nrayhsh; gjtp thpirf;Ff; Fiwahj gjtp"
"","thpirapy; cs;stUk;> mt;tikr;rhpdhy;"
"","ngah;Fwpj;J 
epakpf;fg;gl;ltUkhd"
"","gpujpepjp xUth;@"
"","(iii)
1975 Mk; Mz;bd; 14 Mk; ,yf;f> ,yq;if"
"25","Njapiy  rig  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"",",yq;if  Njapiy  rigiar;  Nrh;e;jtUk;>"
"","mj;jifa rigapdhy; ngah;Fwpj;J epakpf;"
"","fg;gl;ltUkhd gpujpepjp xUth;@"
