"","4","Njapiy Muha;r;rp rig"
"","","(jpUj;jk;)"
"","","(iv)
1975 Mk; Mz;bd; 35 Mk; ,yf;f> Njapiyr;"
"","","rpWgw;W  epyq;fs;  mgptpUj;jpr;  rl;lj;jp"
"","","dhy;  jhgpf;fg;gl;l  Njapiyr;  rpWgw;W"
"","","epyq;fs;  mgptpUj;jp  mjpfhu  rigiar;"
"5","","Nrh;e;jtUk;> mj;jifa mjpfhurigapdhy;"
"","","ngah;Fwpj;J 
epakpf;fg;gl;ltUkhd"
"","","gpujpepjp xUth;@"
"","","(v)
fkj;njhopw;Jiwapy;  Nghjpa  mwpTk;"
"","","mDgtKk; nfhz;l Ml;fspilNaapUe;J>"
"10","","ngUe;Njhl;lj; njhopy;fs; vd;Dk; tplak;"
"","","ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;"
"","","sNjh> me;j mikr;rhpdhy; ngah;Fwpj;J"
"","","epakpf;fg;gl;l cWg;gpdh;fs; ,Uth;@"
"","","(vi)
(291 Mk; mj;jpahakhd) ,yq;ifg; ngUe;"
"15","","Njhl;l Kjyhspkhh; rq;ff; fl;lisr; rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  ,yq;ifg;  ngUe;"
"","","Njhl;l  Kjyhspkhh;  rq;fj;ijr;  Nrh;e;j"
"","","tUk;> mj;jifa rq;fj;jpdhy; ngah;Fwpj;J"
"","","epakpf;fg;gl;ltUkhd gpujpepjp xUth;@"
"20","","(vii) ngUe;Njhl;lj; njhopy;fs; vd;Dk; tplak;"
"","","ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;"
"","","sNjh>  me;j  mikr;rhpdhy;  jPh;khdpf;fg;"
"","","glf;$bathwhd  mj;jifa  fl;lisf;"
"","","fw;fspd; kPJ njhpT nra;ag;gl Ntz;bath;"
"25","","fSk;> njhopw; rq;fq;fisg; gpujpepjpj;Jtg;"
"","","gLj;Jfpd;wth;fSkhd  cWg;gpdh;fs;"
"","",",Uth;:"
"","",",e;j cl;ge;jpapd; Nehf;fj;jpw;fhf> ''njhopw;"
"","","rq;fk;"""" vd;gJ (138 Mk;  mj;jpahakhd)"
"30","","njhopw;rq;ff; 
fl;lisr; 
rl;lj;jpy;"
"","","cs;sijg; Nghd;w mNj nghUisf; nfhz;"
"","","bUj;jy; Ntz;Lk;@"
