"","PARLIAMENT OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","——————","",""
"","BRIBERY  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the  Bribery Act (Chapter 26)","",""
"","——————","",""
"","Presented by the Prime Minister and Minister of National Policies and","",""
"","Economic Affairs on 09th of May, 2018","",""
"","(Published in the Gazette on March 29, 2018)","",""
"","Ordered by Parliament to be printed","",""
"","——————","",""
"[Bill No. 245]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
