"","I jk fldgi"
"","wdhq¾fõo fydag,a ,shdmÈxÑ lsÍu"
"4'",",shdmÈxÑ  ixpdrl  jHjidhla  jYfhka  wdhq¾fõo  fydag,hla  ,shdmÈxÑ  lsÍug  wfmalaIdfjka  isák  iEu"
";eke;a;l= úiska u (-",""
"","^w&
^fuys ñkau;= zzwOHlaI ckrd,ajrhdZZ hkqfjka i|yka lrkq ,nk& wêldßfha wOHlaI ckrd,ajrhd"
"","fj;"" Tyq úiska ;SrKh lrkq ,nk wdlD;shlg wkql+,j whÿïm;%hla bÈßm;a lrkq ,eìh hq;="
"","h ; iy"
"","^wd&
2005 wxl 38 ork ixpdrl lghq;= mkf;a 48 jk j.ka;sfha ^5& jk Wmj.ka;sh hgf;a idok ,o"
"","iy 2018 uehs ui 16 jk Èk wxl 2071$57 ork w;s úfYI .eiÜ m;%fha m< lrk ,o kshufha"""
"","ksYaÑ;j olajd we;s .dia;= tA iu. bÈßm;a lrkq ,eìh hq;= h'"
"5'","wOHlaI ckrd,ajrhd úiska tu whÿïm; ms<sn|j ;SrKh lsÍfï ld¾h i|yd wjYH úh yels njg Tyq úiska"
"i,lkq ,nk hï meyeÈ,s lsÍï o we;=¿j tA yd iïnkaO ;jÿrg;a jQ f;dr;=re fyda f,aLK Tyq fj; bÈßm;a lrk f,i",""
"b,a,d isákq ,eìh yels h'",""
"6'","idjoH"" fkdu.hjkiq¨ fyda wi;H f;dr;=re fyda úia;r wka;¾.; njg wkdjrKh jk hï whÿïm;la"
"m%;slafIam lrkq ,eìh hq;= h'",""
"7'","fuys  i|yka  wjYH;d  whÿïlre  ika;lfha  mj;sk  njg  wOHlaI  ckrd,ajrhd  úiska  iEySulg  m;ajk"
"wjia:djl §"" wOHlaI ckrd,ajrhd úiska tu whÿïlre tu wdhq¾fõo fydag,fha ,shdmÈxÑ ysñlre jYfhka ,shdmÈxÑ",""
"lrkq ,eìh hq;= w;r tu ,shdmÈxÑ ysñlre fj; ,shdmÈxÑ lsÍfï iy;slhla ksl=;a lrkq ,eìh hq;= h'",""
"8'","tu wdhq¾fõo ixpdrl fydag,h ,shdmÈxÑ lsÍfuka miq"" wêldßh úiska tu jHjidfha wju m%ñ;Ska we;=<;a"
"m%ñ;s iy;slhla tu wdhq¾fõo fydag,fha ysñlre fj; ksl=;a lrkq ,eìh yels h'",""
