"4A","","",""
"","IV (w) jeks fldgi  — Y%S ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03",""
"","PART  IV(A) — GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 03.12.2019","",""
"","Oral evidences to be utilized to prove the above mentioned allegations ;","",""
"I.","Secretary of Local Government (W. P.) or a","-","Ministry  of  Local  Government, Western  Province"
"","person authorized by him","",""
"II.","Commissioner of Local Government (W. P.)","-","Department of Local Government, Western Provicne"
"","or a person authorized by him","",""
"III.","Assistant  Commissioner  of  Local","-","Office  of  the Assistant  Commissioner  of  Local"
"","Government - Gampaha District","","Government, Gampaha District"
"IV.","Mr. S. M. Prasanna Ariyathilaka","-","Regional Assessor, Department of Valuation,"
"","","","West-Northern  Office,  Gampaha"
"V
.","Mrs. Devika Priyanthi Herath","-","Former Secretary, Wattala-Mabola Urban Council"
"","Samarawickrama","",""
"VI.","Mrs. Geethani Lokuwella","-","Secretary, Wattala-Mabola Urban Council"
"VII.","Mr. D. A. Weerakkody","-","Licensed Surveyor, 17/4, Wijaya Mawatha, Nawala"
"","","","Road, Nugegoda"
"VIII.","Mr. A. A. P. Jayantha Perera","-","Licensed Surveyor, 218, Makewita Road, Ja-ela"
"IX.","Mrs. Deviga Rani Chandra Mohan","-","Chief Management Assistant, Wattala-Mabola Urban"
"","","","Council"
"X.","Mrs. Kekulawala Jayawardhanalage Jeeva","-","Internal Audit Officer, Wattala-Mabola Urban Council"
"","Samanthi Ranasinghe","",""
"XI.","Mrs. Muttu Ragini","-","Management Assistant, Wattala-Mabola Urban"
"","","","Council"
"XII.","Mrs. Balasooriya Lekamlage Bhagya","-","Techinical Officer, Wattala-Mabola Urban Council"
"","Umayangani","",""
"XIII.","Mrs. Nilaabdeen Rishmina","-","Sanitary Labourer, Wattala-Mabola Urban Council"
"XIV.","Mr. Wedisinghe Arachchige Ravindra","-","Revenue Inspector, Wattala-Mabola Urban Council"
"","Chanaka Indrajith","",""
"XV.","Mr. Hettiarachchilage Mangala","-","Management Assistant, Wattala-Mabola Urban"
"","Premakumara","","Council"
"XVI.","Mrs. Sanduni Tharushika Silva","-","Management Assistant, Wattala-Mabola Urban"
"","","","Council"
"XVII.","Mr. Mohamed Subeir Fauzal Haq.","-","No. 28, Bagathale Road, Colombo 03"
"XVIII.","Mr. Mohamed Siddik Mohamed Najabudin","-","Director, Melco Oxygen (Pvt.) Limited, No. 411,"
"","","","Negombo Road, Wattala"
"XIX.","Mr. M. G. G. J. Pinthu","-","Assistant  Commissioner  of  Local  Government"
"","","","(Investigation) (Acting), Department of Local"
"","","","Government,  Western  Province"
"XX.","Mr. W. Padmasiri","-","Investigation Officer, Department of Local"
"","","","Government,  Western  Province."
