"","4","","N[. rP. mytJty kd;wk;"
"","","","($l;bizj;jy;)"
"","","(M)","gjtp  jhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtp"
"","","","jhq;Feh;fs;  gjtp  ePq;Fjy;  my;yJ  gjtpia"
"","","","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","","","mj;Jld;  mth;fsJ  jj;Jtq;fSk;>  elj;ijAk;>"
"5","","","flikfSk;@"
"","","","(,) Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"","","","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;"
"","","","kw;Wk; FO cWg;gpdh;fspd;  gjtpf;fhyKk;@"
"","","(<)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"10","","","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"","","","elj;ijfSk;> flikfSk;> gzpfSk;@"
"","","(c)","$l;Lj;jhgdj;jpd;  Kfhikf;  FOtpd;  my;yJ"
"","","","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wgl"
"","","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"15","","","$l;LjYk;> elhj;jYk;> mj;jifa $l;lq;fspd; Neuk;>"
"","","",",lq;fs;> $l;lk; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuYk;"
"","","","mf;$l;l  elg;ngz;Zk;  mjd;  mYty;fisf;"
"","","","nfhz;Lelhj;jYk;@"
"","","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"20","","","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk;>"
"","","","mjd; fzf;Ffisg; NgzYk; fzf;fha;T nra;jYk;@"
"","","","mj;Jld;"
"","","(v)","nghJtpy; $l;bizf;fg;gl;l FOtpd;  mYty;fis"
"","","","Kfhik  nra;tjw;Fk;>  mjd;  Fwpf;Nfhs;fis"
"25","","","va;Jtjw;Fk;."
