"","","2012  wxl  2  ork  fiajl  w(cid:190):idOl","5",""
"","","wruqo,a  ^ixfYdaOk&  mk;","",""
"","“remsh,a fooyia mkaishhla fkd blaujk ovhlg”"" iy “tla","","",""
"","tla  oskh  i|yd    remsh,a  ye;a;E  myla    fkd  blaujk","","",""
"","ovhl g” hk jpk wdfoaY ls˝fuka tlS j.ka;sh fuhska","","",""
"","ixfYdaOkh lrkq ,ef(cid:237)’","","",""
"8’","m","Odk m%{ma;sfha 46  jk j.ka;sfha ^1& jk Wmj.ka;sfha","","m%Odk  m%{ma;sfha"
"","","","","46  jk  j.ka;sh"
"","^.& f(cid:254)ohg  bla(cid:236);sj u my; oelafjk w¤;a f(cid:254)oh  we;=<;a","","",""
"","","","","ixfYdaOkh  ls˝u’"
"","ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—","","",""
"","","“^..& ksjdi m%;s,dN iy ffjoH m%;sldrj,g wod<","",""
"","","m%;s,dN m%odkh ls˝f(cid:239) § wkq.ukh l< hq;=","",""
"","","ld(cid:190)h mÆmdÆh i(cid:239)nkaOfhka ;” .","",""
"9’","","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","","wkkql+,;djla"
"","","","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","","","",""
"","","","","NdId mdGh"
"n,meje;aœh hq;= h’","","","",""
"","","","","n,meje;aœh  hq;="
