"","4","","2012  wxl  2  ork  fiajl  w(cid:190):idOl"
"","","","wruqo,a  ^ixfYdaOk&  mk;"
"","","","^5&  f(cid:239)  j.ka;sfha  i|yka  ffjoH  m%;sldr"
"","","",",nd.ekSu i|yd wruqof,a idud(cid:240)lhdg Tyqf.a"
"","","","fyda wehf.a l,;%hdg iy Tyqf.a fyda wehf.a"
"","","","orejkag ysæl(cid:239) we;af;a h’"
"","","","^6& ^1& jk Wmj.ka;sfha ^i&  jk fyda ^ii& jk"
"","","","wkqf(cid:254)oj,  œŒœOdk  ls
%hd;aul  œh  hq;="
"","","","tlsfklg fjkia ¨k wud;Hjrhd œiska .ei(cid:220)"
"","","","m;%fha m< lrkq ,nk h(cid:239) kshuhla u.ska kshu"
"","","","lrkq ,e(cid:236)h yels h’”."
"","5’","",""
"m%Odk  m%{ma;sfha","","","m%Odk  m%{ma;sfha  31w  j.ka;sfha""  “ishhg  tll"
"31w  j.ka;sh","","",""
"","","wkqmd;slhg” hk jpk fjkqjg “ishhg foll wkqmd;slhg”",""
"ixfYdaOkh  ls˝u’","","",""
"","","hk jpk wdfoaY  ls˝fuka tlS j.ka;sh fuhska ixfYdaOkh",""
"","","lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;shg","6’","","m%Odk  m%{ma;sfha  31w  j.ka;shg  bla(cid:236);sj  u  my;"
"31wd w¤;a","","",""
"","","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu",""
"j.ka;sh  we;=<;a","","",""
"","","j.ka;sh  tu  m%{ma;sfha  31wd  j.ka;sh  f,i  n,d;aul  œh",""
"ls˝u’","","",""
"","","",""
"","","h :—",""
"","“jd(cid:190);d","","31wd’
^1&  wju  jYfhka  fiajd  kshqla;hka"
"","b¨(cid:223)m;a","",""
"","","","mkyla  Tyqf.a fiajfha kshqla;j isÆk iEu"
"","","ls˝ug  we;s",""
"","","","fiajd  fhdaclhl=  œiska  u  tu  udihg  miqj"
"","","ld(cid:190)hNdrh”",""
"","","","t<fUk udifha wjidkhg fmr Y%S ,xld uy"
"","","","nexl=jg  msgm;la  iys;j  kshu  lrkq  ,nk"
"","","","œia;r  we;=<;a  udisl  jd(cid:190);djla  l(cid:239)lre"
"","","","flduid(cid:223)ia  ckrd,ajrhd  fj;  b¨(cid:223)m;a  l<"
"","","","hq;= h’”."
"","","","^2& ^1& jk Wmj.ka;sfha olajd we;s iEu jdr"
"","","","jd(cid:190):djla u 2012 cQ,s ui 1 jk ¨k isg n,d;aul"
"","","","jk m(cid:223)¨ œoHq;a udOH u.ska b¨(cid:223)m;a lrkq ,e(cid:236)h"
"","","","hq;= h’"
"m%Odk  m%{ma;shg","","",""
"","","","Odk  m%{ma;sfha  37  jk  j.ka;sfha  “remsh,a  oyila"
"37  jk  j.ka;sh","","",""
"","","fkd blaujk ovhlg”""  iy “tla tla ¨kh i|yd remsh,a",""
"ixfYdaOkh  ls˝u’","","",""
"","","mkyla fkd blaujk ovhlg” hk jpk fjkqjg wkqms<sfj,ska",""
