"","4",";%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&",""
"","","^ixfYdaOk&",""
"","","^2&  fï  mk;  hgf;a  ßudkaâ  Ndrfha  fyda",""
"","","/`ojqï  Ndrfha  ;nd  isák  ;eke;a;l=g  ,sÅ;",""
"","","k
;
fha úêúOdk i,iajd we;s mßÈ Tyqf.a {d;Ska",""
"","","iu`. ikaksfõokh lsÍu i`oyd whs;sh ;sìh hq;= h'”.",""
"","","6' m%Odk m%{ma;sfha 11 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"5","","",""
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","11 jk"
"","","","j.ka;sh"
"","","^1& tys ^1& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","","","ixfYdaOkh"
"","","Wmj.ka;s we;=<;a lsÍfuka(-",""
"","","","lsÍu"
"","","“^1w& ^1& jk Wmj.ka;sh hgf;a lrk ,o",""
"10","","kshuh wod< jkafka hï ;eke;a;l=g o"" tu",""
"","","k
huh ta ;eke;a;dg Ndr §ug fmr Tyq ffjoH",""
"","","mÍlaIKhla i`oyd wêlrK ffjoH ks,Orhl=",""
"","","fj; bÈßm;a l< hq;= w;r"" wêlrK ffjoH",""
"","","ks,Orhd  úiska  ta  ;eke;a;d  iïnkaOfhka",""
"15","","jd¾;djla ,nd Èh hq;= h'",""
"","","^1wd&  ^1&  jk  Wmj.ka;sh  hgf;a  lrk  ,o",""
"","","kshuhla""  tu  kshuh  wod<  jkafka  hï",""
"","",";eke;a;l=g o"" ta ;eke;a;d mÈxÑj isákqfha",""
"","","ljr ufyia;%d;ajrhl=f.a wêlrK fldÜGdih",""
"20","",";=< o"" tu ufyia;%d;ajrhd úiska ta ;eke;a;dg",""
"","","NdrÈh hq;= w;r"" ta ;eke;a;dg ta kshuh Ndr§ug",""
"","","fmr ta ;eke;a;d jO§ug ,la ù fkdue;s nj",""
"","","iy;sl lsÍu i`oyd ^1w& Wmj.ka;sfha olajd we;s",""
"","","wêlrK  ffjoH  ks,Orhdf.a  jd¾;dj""",""
"","","ufyia;%d;ajrhd fj; bÈßm;a l< hq;= h'",""
"25","","",""
"","","^1we& ^1w& Wmj.ka;sh hgf;a wêlrK ffjoH",""
"","","ks,Orhd úiska bÈßm;a lrk ,o jd¾;dj u.ska",""
"","","ta ;eke;a;d jO§ug ,la ù we;s nj fy<sorõ",""
"","","jk  wjia:djl  §""  ufyia;%d;ajrhd  úiska  ta",""
"30","",";eke;a;dg wjYH ffjoH m%;sldr ,nd§u i`oyd",""
"","","WÑ; wd{djla lrkq ,eìh hq;= h'",""
"","","^1wE& jO§u isÿlr we;ehs fpdaokd ,en isák",""
"","",";eke;a;dg tfrysj wmrdO kS;s lD;Hhla wdrïN",""
"","","l
Íu i`oyd kS;sm;sjrhdg yels jkq msKsi"" lrk",""
"","",",oehs lshk jO§u ms<sn`oj úu¾Ykhla wdrïN",""
"35","","",""
"","","lrk      f,i      ufyia;%d;ajrhd      úiska",""
