"","38","tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","","jLj;jy;"
"","","''Mtzk;""""  vd;gJ>  ,yj;jpudpay;  gjpNtL  xd;iw"
"","","cs;slf;Fk;@"
"","","'',yj;jpudpay;  cghak;""""  vd;gJ>  njhlh;ghlYf;fhf"
"","","my;yJ jfty; my;yJ juit nra;Kiwg;gLj;jy;"
"5","","my;yJ flj;JjYf;fhf gad;gLj;jg;gl;l VNjDk;"
"","","cghak; vdg; nghUs;gLk;@"
"","","'',yj;jpudpay;  toptiffs;""  vd;gJ>  kpd;dQ;ry;>"
"","","njhiyefy;>  FWQ;nra;jpr;  Nrit  (FnrNr)>"
"","","epiyahd  njhiyNgrp>  nry;yplj;  njhiyNgrp"
"10","","kw;Wk; 
VNjDk; 
njhlhpiz  Kiwia"
"","","cs;slf;Fk;@"
"","","'',yj;jpudpay; gjpNtL"""" vd;gJ> ,yj;jpudpay; tbtk;"
"","","my;yJ  Ez;glyj;jpd;  tbtpy;  my;yJ"
"","","mjidnahj;j  NtNwNjDk;  toptiffspdhy;"
"15","","Njhw;Wtpf;fg;gl;l 
fsQ;rpag;gLj;jg;gl;l"
"","","ngwg;gl;l my;yJ mDg;gg;gl;l jfty;> gjpNtL"
"","","my;yJ juT vdg; nghUs;gLk;@"
"","","''jfty;""""  vd;gJ>  juT>  ciu>  cUtq;fs;>  xyp>"
"","","FwpaPLfs;>  juTj;jsk;  my;yJ  Ez;glyk;"
"20","","vd;gtw;iw cs;slf;Fk;@"
"","","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  cWg;Giu  43"
"","","my;yJ 44 ,d;fPo; tpisahl;L vd;Dk; tplak;"
"","","Fwpj;jspf;fg;gl;l mikr;rh; vdg;nghUs;gLk;@"
"","","''Njrpa  tpisahl;Lf;  fofk;""""  vd;gJ>  Njrpa  muRg;"
"25","","Nguitapd; 1973 Mk; Mz;bd; 25 Mk; ,yf;f>"
"","","tpisahl;Lf;fs;  rl;lj;jpd;  epajpfspd;gb"
"","","jhgpf;fg;gl;l VNjDk; Njrpa tpisahl;Lf; fofk;"
"","","vdg; nghUs;gLk;@"
