"","2","","tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","","","jLj;jy;"
"","","","Nkk;gLj;Jtjw;Fk; tpisahl;L xOq;fikg;Gfs;>"
"","","","rl;ltYTWj;jy; Kftuhz;ikfs; kw;Wk; ge;jak;"
"","","","gpbj;jy; njhopw;ghl;lhsh;fSf;F kj;jpapy; Njrpa"
"","","","kw;Wk; rh;tNjr xj;Jiog;ig tYg;gLj;Jjy;@"
"5","","(,)","tpisahl;Lf;fspy;  Ml;l  eph;zak;>  Coy;>"
"","","","rl;ltpNuhjkhd  #o;r;rpj;jpwDld;  ifahSjy;"
"","","","kw;Wk; 
rl;ltpNuhjkhd  ge;jak;  gpbj;jy;"
"","","","njhlh;ghd  gpur;rpidfs;  gw;wpa  tpopg;Gzh;it"
"","","","Nkk;gLj;Jtjw;nfdTk; 
mf;fiw"
"10","","","nfhs;gth;fSf;fpilapy; 
xUq;fpizg;ig"
"","","","rPuhf;Ftjw;nfdTk; 
epfo;r;rpj;jpl;lq;fis"
"","","","elhj;Jjy;@"
"","","(<)","Njrpa tpisahl;Lf;fspd; Neh;ikiag; ghJfhj;jy;"
"","","","kw;Wk;  NgZjy;@"
"15","","(c)","tpisahl;Lf;fspy;  Ml;l  eph;zak;>  Coy;>"
"","","","rl;ltpNuhjkhd  #o;r;rpj;jpwDld;  ifahSjy;"
"","","","kw;Wk; 
rl;ltpNuhjkhd  ge;jak;  gpbj;jy;"
"","","","vd;gtw;Wf;F 
vjpuhf 
rl;ltYTWj;jy;"
"","","","Kftuhz;ikfspd; 
xj;jhirAld; 
jLg;G"
"20","","","topKiwfis mwpKfg;gLj;jy; kw;Wk; mtw;iw"
"","","","Nkk;gLj;jy;@"
"","","(C)","cah;njhopy;rhh;  tpisahl;L  Mszpapdhpd;"
"","","","ed;kjpg;G  kw;Wk;  tho;thjhuj;ijg;  ghJfhj;jy;@"
"","","","mj;Jld;"
"25","","(v)","tpisahl;Lf;fspy;  Ml;l  eph;zak;>  Coy;>"
"","","","rl;ltpNuhjkhd  #o;r;rpj;jpwDld;  ifahSjy;"
"","","","kw;Wk;  rl;ltpNuhjkhd  ge;jak;  gpbj;jy;  gw;wpa"
"","","","jtWfspd;  Gydha;Tfis  epiwNtw;Wtjw;F"
"","","","RahjPd>  gf;fr;  rhh;gw;w  tpNrl  Gydha;Tfs;"
"30","","","mynfhd;iw  epakpj;jy;."
