"","","3
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","","jLj;jy;",""
"","","","cld;"
"","","3.   ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;Jk; Nehf;fj;Jf;fhf>",""
"","","","gbf;iffs;"
"","nrayhsh;>  mikr;rhpd;  xUg;ghl;Lld;-","",""
"","","","Kjypad"
"","","","tw;iw"
"","","","nrayhsh;"
"","(m)","tpisahl;Lf;fspy;  kpfr;rpwe;j  nray;Kiwfis",""
"","","","nra;J"
"","","Nkk;gLj;Jtjw;Fk; 
tpisahl;Lf;fspd;",""
"","","","nfhs;sy;."
"5","","cah;njhopy;rhh;  epakq;fisg;  NgZtjw;Fk;",""
"","","juKah;j;Jtjw;Fk;  VNjDk;  Njrpa  my;yJ",""
"","","rh;tNjr  tpisahl;L  xOq;fikg;Gld;  my;yJ",""
"","","rl;l 
tYTWj;jy; 
Kftuhz;ikAld;",""
"","",",r;rl;lj;jpd;fPo;  VNjDk;  cld;gbf;if  my;yJ",""
"10","","Ghpe;Jzh;T  xg;ge;jj;ij  nra;Jnfhs;syhk;@",""
"","","mj;Jld;",""
"","(M)","VNjDk;  Njrpa  my;yJ  rh;tNjr  tpisahl;L",""
"","","xOq;fikg;G  my;yJ 
rl;l 
tYTWj;jy;",""
"","","Kftuhz;ikAld;  tpisahl;Lf;fspy;  Ml;l",""
"15","","eph;zak;>  Coy;>  rl;ltpNuhjkhd  #o;r;rpj;",""
"","","jpwDld;  ifahSjy;  kw;Wk;  rl;ltpNuhjkhd",""
"","","ge;jak;  gpbj;jy;  njhlh;ghd  jfty;fisg;",""
"","","ghpkhwyhk;.",""
