"","4","tpisahl;Lf;fs; njhlh;ghd jtWfis"
"","","jLj;jy;"
"","","gpbj;jypy;>  #jhl;lj;jpy;  my;yJ"
"","","mtUf;F my;yJ ,d;ndhU MSf;F"
"","","epjprhh;  my;yJ  NtW  VNjDk;"
"","","mD$yj;ij nfhz;Ls;s VNjDk;"
"5","","NtW  nraw;ghl;by;  <LgLfpd;w"
"","","my;yJ ,d;ndhU MSf;F epjprhh;"
"","","gpujp$ynkhd;iw my;yJ ,og;ig"
"","","Vw;gLj;Jfpd;w@"
"","","(ii)
tpisahl;L xd;W my;yJ VNjDk;"
"10","","tpisahl;L 
epfo;r;rpAld;"
"","","njhlh;ghd 
rl;ltpNuhjkhd"
"","","ge;jak;  xd;wpd;  tplakhfTs;s"
"","","KiwaPdkhd
VNjDk;"
"","","nray;epiwNtw;Wif> 
nray;>"
"15","","nra;ahik my;yJ tpisnthd;W"
"","","epfo;tij  cWjpg;gLj;Jfpd;w"
"","","Kiwnahd;wpy; nrayhw;Wfpd;w@"
"","","(iii)
ey;nyz;zj;Jldhd 
Clf"
"","","Neh;fhzy;fs;  kw;Wk;  <LghLfs;"
"20","","rk;ge;jkhf  jtpu  epjprhh;  my;yJ"
"","","NtW VNjDk; mD$yk;> ntFkjp"
"","","my;yJ 
ed;ikf;fhf"
"","","tpisahl;nlhd;W> 
VNjDk;"
"","","tpisahl;L  epfo;r;rp  my;yJ"
"25","","vtNuDk; Ms; njhlh;ghd VNjDk;"
"","","cl;jftiy 
ge;jaj;"
"","","njhopw;ghl;lhsh; 
xUth;"
"","","cs;slq;fyhf  vtNuDk;  MSf;F"
"","","toq;Ffpd;w@"
"30","","(iv) mj;jifa Mis my;yJ VNjDk;"
"","","tpisahl;il my;yJ tpisahl;L"
"","","epfo;r;rpia 
mtkjpg;Gf;F"
