"5","",""
"","l,ska l,"" ksYaph lrkq ,eìh hq;= w;r"" tu .Kk",""
"","iEu wjia:djl § u"" idudðlhka y;afokl=g wvq",""
"","fkdúh hq;= h'˜'",""
"","25' m%Odk m%{ma;sfha 44w jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"10","bj;a lr"" ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka",""
"","","44w  jk"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^1& Y%S ,xld uy nexl=j úiska ksYaph lrkq ,eìh",""
"","","lsÍu"
"","yels mßÈ n,m;%,dNS jdKsc nexl=jl m%Odk úOdhl",""
"","k
,Orhd iy úOdhl l¾;jH bgq lrkq ,nk fjk;a",""
"15","hï ks,Orhka tlS wod< ;k;=re oeÍu i|yd ksis",""
"","iy iqÿiq ;eke;a;ka úh hq;= w;r"" tu ;eke;a;ka",""
"","k
i
 iy iqÿiq ;eke;a;ka o hkak ksYaph lsÍfï § 42",""
"","jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk"" wjYH",""
"","fjkia lsÍï iys;j"" wod< lr.kq ,eìh hq;= h'˜'",""
