"","^5&","tys ^3w& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","fldgi we;=<;a lsÍfuka(-"
"","","—^3wd& n,m;%,dNS jdKsc nexl=jl jHdmdr"
"","","iy l%shdldrlïj, tla me;slvl fyda Bg"
"25","","jvd jeä me;slv ms<sn|j w;sf¾l ú.Kkhla"
"","","meje;aùu wjYH  nj uy nexl=fõ woyi jk"
"","","wjia:djl""  tu  me;slv  ms<sn|j  w;sf¾l"
"","","ú.Kkhla  mj;ajk  f,i  nexl=  wëlaIK"
"","","wOHlaIjrhd úiska tu nexl=j fj; kshu"
"30","","lrkq  ,eìh  yels  w;r""  tu  w;sf¾l"
"","","ú.Kkfha msßjeh wod< n,m;%,dNS jdKsc"
"","","nexl=j úiska orkq ,eìh hq;= h'"
"","","^3we&  fï  j.ka;sh  hgf;a  w;sf¾l"
"","","ú.Kkhla meje;aùu i|yd fiajfha kshqla;"
"35","","lr we;s hï ú.Kljrfhla iïnkaOfhka"
"","","ú.Kljrhka m;a lsÍu"" Tjqkaf.a ld¾h iy"
"","","n,;, fukau mdßY%ñlj,g wod<  38w jk"
"","","iy  39  jk  j.ka;sj,  úêúOdk""  wjYH"
"","","fjkialï iys;j"" wod< úh hq;= h'˜¦"
