"","15(1) I ePf;fp mjw;Fg; gjpyhf gpd;tUk; ge;jpiar; Nrh;g;gjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''15. (1) ,e;jr; rl;lj;jpd;fPo; kh[p];jpNul; xUth;"
"","Kd;dpiyapy; RUf;fkhd tprhuizapd; gpd;dh;"
"10","Fw;wnkhd;iwg; Ghpe;Js;s tifapy; Fw;wthspahff;"
"","fhzg;gLk; xt;nthU egUk; ,e;jr; rl;lj;jpd;fPo;"
"","Rq;fj;  jpizf;fsj;jpdhy;  my;yJ  kJthpj;"
"","jpizf;fsj;jpdhy;  gwpKjy;  nra;ag;gl;l"
"","nghUl;fspd;  ngWkjpapd;  %d;W  klq;fhd"
"15","mguhjj;  njhif  xd;Wf;F  my;yJ  Ie;J"
"","tUlq;fSf;F Nkw;glhj fhyg;gFjpf;fhd rpiwj;"
"","jz;lidf;F Mshjy; Ntz;Lk;."""";."
