"","2","Nf. Nf. gpajh] kd;wk; ($l;bizj;jy;)",""
"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;","$l;Lj;jhgdj;"
"","","","jpd; nghJf;"
"","","Fwpf;Nfhs;fs; gpd;tUtdthftpUj;jy; Ntz;Lnkd ,j;jhy;",""
"","","","Fwpf;Nfhs;fs;."
"","ntspg;gLj;jg;gLfpd;wJ :-","",""
"","","(m)
ehl;bd;  r%f>  fyhr;rhu  kw;Wk;  nghUshjhu",""
"5","","mgptpUj;jpapy; gq;Nfw;wy;@",""
"","","(M)
,yq;iftho; ,dq;fSf;fpilapy; rkhjhdj;JlDk;>",""
"","","gu];gu  cwTlDk;  tho;tjw;F  mtrpakhd",""
"","","MNyhridfisAk; xj;jhirfisAk; toq;fy;@",""
"","","(,) mwptpaw; fw;iffspd; Kd;Ndw;wj;jpw;fhf jfty;",""
"10","","njhopy;El;g epiyaq;fisj; jhgpj;jy;@",""
"","","(<)
,yq;ifapd; kuGhpikfs;> Rw;whly;> tdrPtuhrpfs;>",""
"","","rdj;njhif> Njrg;gw;wpid cUthf;ff;$ba fy;tpr;",""
"","","Rw;Wyhf;fs;>  rpukjhd  ,af;fq;fs;  kw;Wk;",""
"","","nraykh;Tfis Vw;ghLnra;jYk; newpg;gLj;jYk;@",""
"15","","(c)
fpuhkpa  gpuNjrq;fspy;  Rw;whly;  NgzYld;",""
"","","njhlh;Gila  fy;tp  kw;Wk;  gapw;rp  epfo;r;rpj;",""
"","","jpl;lq;fis mKyhf;fy;@",""
"","","(C)
ghuk;ghpa kw;Wk; Vw;Wkjp tptrha nraw;ghLfspy;",""
"","","<Lgl;Lf;nfhz;bUf;fpd;w  tptrhapfis  Cf;F",""
"20","","tpj;jYk;>  mth;fSf;fhd gy;NtW tpopg;Gzh;T",""
"","","epfo;r;rpj;jpl;lq;fis elhj;Jjy;@",""
"","","(v)
rpWth;fs; kw;Wk; ngz;fspd; tpUj;jpf;nfd r%f",""
"","","elkhLk; fUj;jpl;lq;fs; kw;Wk; fy;tp my;yJ gapw;rpj;",""
"","","jpl;lq;fis tbtikg;gJk; eilKiwg;gLj;jYk;@",""
"25","","(V)
,d> rhjp> kj NtWghbd;wp fy;tp> kj> fyhrhu>",""
"","","fiyrhh;  kw;Wk;  tpisahl;L  trjpfspd;",""
"","","mgptpUj;jpf;F cjTjYk;@",""
